1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340
"[3.8700e+02 1.1700e+02 7.9620e+03 2.2050e+04 2.7945e+04 7.6000e+01
 2.0000e+00 3.3470e+04 2.6000e+01 4.1400e+02 3.0600e+02 3.0000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[1.2100e+02 3.8000e+01 4.3500e+03 4.9528e+04 4.9817e+04 1.0300e+02
 3.0000e+00 3.5070e+04 4.6000e+01 3.1100e+02 3.3700e+02 3.9000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[1.0600e+02 3.5000e+01 2.6660e+03 3.0210e+04 2.2799e+04 7.3000e+01
 9.0000e+00 4.7450e+03 4.4000e+01 3.7700e+02 4.8400e+02 4.7000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[1.2000e+02 5.0000e+01 8.9000e+01 4.5742e+04 2.2344e+04 1.7000e+01
 3.0000e+00 2.5725e+04 4.2000e+01 2.1800e+02 3.3500e+02 1.8000e+01]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[1.2000e+02 5.0000e+01 8.9000e+01 4.5742e+04 2.2344e+04 1.7000e+01
 3.0000e+00 2.5725e+04 4.2000e+01 2.1800e+02 3.3500e+02 1.8000e+01]","[2.0600e+02 1.8000e+01 1.3030e+03 4.2381e+04 4.3962e+04 9.7000e+01
 3.0000e+00 3.8462e+04 3.5000e+01 3.3500e+02 4.1300e+02 3.3000e+01]","[2.9000e+01 2.4000e+01 3.0500e+02 3.0511e+04 3.8086e+04 8.9000e+01
 7.0000e+00 9.1110e+03 5.0000e+01 2.6100e+02 3.5900e+02 2.8000e+01]","[2.9000e+01 2.4000e+01 3.0500e+02 3.0511e+04 3.8086e+04 8.9000e+01
 7.0000e+00 9.1110e+03 5.0000e+01 2.6100e+02 3.5900e+02 2.8000e+01]","[6.0000e+00 9.0000e+00 5.6900e+02 3.7028e+04 3.7733e+04 1.5200e+02
 1.0000e+01 1.1375e+04 3.1000e+01 3.8800e+02 2.8800e+02 2.7000e+01]","[2.0600e+02 1.8000e+01 1.3030e+03 4.2381e+04 4.3962e+04 9.7000e+01
 3.0000e+00 3.8462e+04 3.5000e+01 3.3500e+02 4.1300e+02 3.3000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[1.4800e+02 3.6000e+01 3.7240e+03 3.8053e+04 1.8737e+04 5.2000e+01
 1.0000e+01 2.9418e+04 4.8000e+01 2.4300e+02 1.9900e+02 4.8000e+01]","[1.2000e+02 5.0000e+01 8.9000e+01 4.5742e+04 2.2344e+04 1.7000e+01
 3.0000e+00 2.5725e+04 4.2000e+01 2.1800e+02 3.3500e+02 1.8000e+01]","[1.4800e+02 3.6000e+01 3.7240e+03 3.8053e+04 1.8737e+04 5.2000e+01
 1.0000e+01 2.9418e+04 4.8000e+01 2.4300e+02 1.9900e+02 4.8000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[1.2100e+02 3.8000e+01 4.3500e+03 4.9528e+04 4.9817e+04 1.0300e+02
 3.0000e+00 3.5070e+04 4.6000e+01 3.1100e+02 3.3700e+02 3.9000e+01]","[1.2900e+02 3.9000e+01 1.1080e+03 3.5130e+04 2.6432e+04 8.6000e+01
 7.0000e+00 5.5000e+02 4.2000e+01 2.3100e+02 2.4500e+02 3.1000e+01]","[1.2900e+02 3.9000e+01 1.1080e+03 3.5130e+04 2.6432e+04 8.6000e+01
 7.0000e+00 5.5000e+02 4.2000e+01 2.3100e+02 2.4500e+02 3.1000e+01]","[8.4000e+01 1.1000e+01 4.4660e+03 4.5024e+04 3.3060e+04 1.5000e+01
 6.0000e+00 3.4117e+04 4.9000e+01 5.0000e+01 3.9200e+02 4.2000e+01]","[1.2100e+02 3.8000e+01 4.3500e+03 4.9528e+04 4.9817e+04 1.0300e+02
 3.0000e+00 3.5070e+04 4.6000e+01 3.1100e+02 3.3700e+02 3.9000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[1.4800e+02 3.6000e+01 3.7240e+03 3.8053e+04 1.8737e+04 5.2000e+01
 1.0000e+01 2.9418e+04 4.8000e+01 2.4300e+02 1.9900e+02 4.8000e+01]","[1.5000e+02 1.0000e+01 1.7460e+03 2.9246e+04 4.2822e+04 3.9000e+01
 4.0000e+00 2.1534e+04 2.9000e+01 4.4500e+02 3.4600e+02 2.9000e+01]","[1.4800e+02 3.6000e+01 3.7240e+03 3.8053e+04 1.8737e+04 5.2000e+01
 1.0000e+01 2.9418e+04 4.8000e+01 2.4300e+02 1.9900e+02 4.8000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[1.2900e+02 3.9000e+01 1.1080e+03 3.5130e+04 2.6432e+04 8.6000e+01
 7.0000e+00 5.5000e+02 4.2000e+01 2.3100e+02 2.4500e+02 3.1000e+01]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[8.4000e+01 1.1000e+01 4.4660e+03 4.5024e+04 3.3060e+04 1.5000e+01
 6.0000e+00 3.4117e+04 4.9000e+01 5.0000e+01 3.9200e+02 4.2000e+01]","[1.4800e+02 3.6000e+01 3.7240e+03 3.8053e+04 1.8737e+04 5.2000e+01
 1.0000e+01 2.9418e+04 4.8000e+01 2.4300e+02 1.9900e+02 4.8000e+01]","[1.2900e+02 3.9000e+01 1.1080e+03 3.5130e+04 2.6432e+04 8.6000e+01
 7.0000e+00 5.5000e+02 4.2000e+01 2.3100e+02 2.4500e+02 3.1000e+01]","[3.2900e+02 3.4000e+01 4.2610e+03 4.3233e+04 4.7035e+04 8.3000e+01
 2.0000e+00 1.5974e+04 4.2000e+01 3.0100e+02 3.6700e+02 3.7000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[8.4000e+01 1.1000e+01 4.4660e+03 4.5024e+04 3.3060e+04 1.5000e+01
 6.0000e+00 3.4117e+04 4.9000e+01 5.0000e+01 3.9200e+02 4.2000e+01]","[1.2900e+02 3.9000e+01 1.1080e+03 3.5130e+04 2.6432e+04 8.6000e+01
 7.0000e+00 5.5000e+02 4.2000e+01 2.3100e+02 2.4500e+02 3.1000e+01]","[3.2900e+02 3.4000e+01 4.2610e+03 4.3233e+04 4.7035e+04 8.3000e+01
 2.0000e+00 1.5974e+04 4.2000e+01 3.0100e+02 3.6700e+02 3.7000e+01]","[8.4000e+01 1.1000e+01 4.4660e+03 4.5024e+04 3.3060e+04 1.5000e+01
 6.0000e+00 3.4117e+04 4.9000e+01 5.0000e+01 3.9200e+02 4.2000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[1.4800e+02 3.6000e+01 3.7240e+03 3.8053e+04 1.8737e+04 5.2000e+01
 1.0000e+01 2.9418e+04 4.8000e+01 2.4300e+02 1.9900e+02 4.8000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[1.4800e+02 3.6000e+01 3.7240e+03 3.8053e+04 1.8737e+04 5.2000e+01
 1.0000e+01 2.9418e+04 4.8000e+01 2.4300e+02 1.9900e+02 4.8000e+01]","[1.2900e+02 3.9000e+01 1.1080e+03 3.5130e+04 2.6432e+04 8.6000e+01
 7.0000e+00 5.5000e+02 4.2000e+01 2.3100e+02 2.4500e+02 3.1000e+01]","[2.0600e+02 1.8000e+01 1.3030e+03 4.2381e+04 4.3962e+04 9.7000e+01
 3.0000e+00 3.8462e+04 3.5000e+01 3.3500e+02 4.1300e+02 3.3000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[1.2200e+02 3.6000e+01 2.7800e+02 3.8739e+04 4.3270e+04 5.4000e+01
 9.0000e+00 2.7268e+04 1.3000e+01 9.8000e+01 2.3900e+02 4.1000e+01]","[1.4800e+02 3.6000e+01 3.7240e+03 3.8053e+04 1.8737e+04 5.2000e+01
 1.0000e+01 2.9418e+04 4.8000e+01 2.4300e+02 1.9900e+02 4.8000e+01]","[2.0600e+02 1.8000e+01 1.3030e+03 4.2381e+04 4.3962e+04 9.7000e+01
 3.0000e+00 3.8462e+04 3.5000e+01 3.3500e+02 4.1300e+02 3.3000e+01]","[1.2900e+02 3.9000e+01 1.1080e+03 3.5130e+04 2.6432e+04 8.6000e+01
 7.0000e+00 5.5000e+02 4.2000e+01 2.3100e+02 2.4500e+02 3.1000e+01]","[1.2200e+02 3.6000e+01 2.7800e+02 3.8739e+04 4.3270e+04 5.4000e+01
 9.0000e+00 2.7268e+04 1.3000e+01 9.8000e+01 2.3900e+02 4.1000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[1.4800e+02 3.6000e+01 3.7240e+03 3.8053e+04 1.8737e+04 5.2000e+01
 1.0000e+01 2.9418e+04 4.8000e+01 2.4300e+02 1.9900e+02 4.8000e+01]","[2.9000e+01 2.4000e+01 3.0500e+02 3.0511e+04 3.8086e+04 8.9000e+01
 7.0000e+00 9.1110e+03 5.0000e+01 2.6100e+02 3.5900e+02 2.8000e+01]","[1.4800e+02 3.6000e+01 3.7240e+03 3.8053e+04 1.8737e+04 5.2000e+01
 1.0000e+01 2.9418e+04 4.8000e+01 2.4300e+02 1.9900e+02 4.8000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[1.4800e+02 3.6000e+01 3.7240e+03 3.8053e+04 1.8737e+04 5.2000e+01
 1.0000e+01 2.9418e+04 4.8000e+01 2.4300e+02 1.9900e+02 4.8000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[1.0100e+02 1.4300e+02 2.1230e+03 4.4660e+04 1.0828e+04 1.3600e+02
 7.0000e+00 1.8439e+04 2.2000e+01 3.5000e+02 3.3400e+02 3.1000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[3.3000e+01 1.2200e+02 2.1520e+03 3.0396e+04 3.3113e+04 1.6100e+02
 1.0000e+01 3.7799e+04 3.5000e+01 4.9900e+02 3.1700e+02 3.8000e+01]","[8.9000e+01 3.3000e+01 3.2500e+02 2.7434e+04 4.4987e+04 1.5700e+02
 9.0000e+00 3.0138e+04 4.6000e+01 4.3300e+02 2.2800e+02 3.9000e+01]","[1.2100e+02 3.8000e+01 4.3500e+03 4.9528e+04 4.9817e+04 1.0300e+02
 3.0000e+00 3.5070e+04 4.6000e+01 3.1100e+02 3.3700e+02 3.9000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[1.2100e+02 3.8000e+01 4.3500e+03 4.9528e+04 4.9817e+04 1.0300e+02
 3.0000e+00 3.5070e+04 4.6000e+01 3.1100e+02 3.3700e+02 3.9000e+01]","[3.3000e+01 1.2200e+02 2.1520e+03 3.0396e+04 3.3113e+04 1.6100e+02
 1.0000e+01 3.7799e+04 3.5000e+01 4.9900e+02 3.1700e+02 3.8000e+01]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[3.3000e+01 1.2200e+02 2.1520e+03 3.0396e+04 3.3113e+04 1.6100e+02
 1.0000e+01 3.7799e+04 3.5000e+01 4.9900e+02 3.1700e+02 3.8000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[1.2900e+02 3.9000e+01 1.1080e+03 3.5130e+04 2.6432e+04 8.6000e+01
 7.0000e+00 5.5000e+02 4.2000e+01 2.3100e+02 2.4500e+02 3.1000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[2.3100e+02 2.7000e+01 2.1770e+03 3.7602e+04 4.8334e+04 8.2000e+01
 6.0000e+00 2.2071e+04 3.8000e+01 1.3800e+02 1.0100e+02 2.9000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[1.8800e+02 6.7000e+01 2.1750e+03 4.2821e+04 3.3223e+04 9.0000e+01
 4.0000e+00 8.4430e+03 2.7000e+01 2.7300e+02 1.4100e+02 4.1000e+01]","[1.7000e+01 4.5000e+01 2.3940e+03 2.7350e+04 4.0427e+04 4.4000e+01
 5.0000e+00 1.4606e+04 5.0000e+01 3.7600e+02 1.0000e+00 3.6000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[3.3000e+01 1.2200e+02 2.1520e+03 3.0396e+04 3.3113e+04 1.6100e+02
 1.0000e+01 3.7799e+04 3.5000e+01 4.9900e+02 3.1700e+02 3.8000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[4.9000e+01 1.1500e+02 6.9020e+03 4.9070e+04 4.4838e+04 1.4900e+02
 5.0000e+00 7.9930e+03 4.7000e+01 1.0300e+02 2.5400e+02 4.6000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[3.3000e+01 1.2200e+02 2.1520e+03 3.0396e+04 3.3113e+04 1.6100e+02
 1.0000e+01 3.7799e+04 3.5000e+01 4.9900e+02 3.1700e+02 3.8000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[4.1000e+01 1.1500e+02 2.0170e+03 3.1710e+04 4.3095e+04 4.2000e+01
 5.0000e+00 3.4694e+04 4.6000e+01 3.6400e+02 4.0600e+02 3.0000e+00]","[3.1800e+02 1.4600e+02 3.0320e+03 3.5762e+04 2.0256e+04 8.6000e+01
 8.0000e+00 2.6467e+04 2.9000e+01 3.4000e+02 3.2000e+02 4.9000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[1.2000e+02 5.0000e+01 8.9000e+01 4.5742e+04 2.2344e+04 1.7000e+01
 3.0000e+00 2.5725e+04 4.2000e+01 2.1800e+02 3.3500e+02 1.8000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[3.5100e+02 2.9000e+01 1.9420e+03 3.2213e+04 3.9034e+04 1.6600e+02
 4.0000e+00 1.9389e+04 4.6000e+01 3.2400e+02 1.6600e+02 4.4000e+01]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[4.1000e+01 1.1500e+02 2.0170e+03 3.1710e+04 4.3095e+04 4.2000e+01
 5.0000e+00 3.4694e+04 4.6000e+01 3.6400e+02 4.0600e+02 3.0000e+00]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[1.6500e+02 1.3500e+02 3.4130e+03 4.4519e+04 4.1064e+04 8.1000e+01
 1.0000e+01 3.5710e+04 2.7000e+01 3.7200e+02 3.6200e+02 2.5000e+01]","[4.7000e+01 6.8000e+01 2.6590e+03 1.9494e+04 3.7000e+04 3.0000e+01
 3.0000e+00 8.7250e+03 3.7000e+01 1.5000e+02 3.7600e+02 4.5000e+01]","[1.8800e+02 6.7000e+01 2.1750e+03 4.2821e+04 3.3223e+04 9.0000e+01
 4.0000e+00 8.4430e+03 2.7000e+01 2.7300e+02 1.4100e+02 4.1000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[1.6300e+02 1.4200e+02 1.5990e+03 4.3246e+04 3.9800e+04 5.2000e+01
 1.0000e+01 3.1999e+04 3.3000e+01 2.0000e+02 1.3000e+01 3.2000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[3.3000e+01 1.2200e+02 2.1520e+03 3.0396e+04 3.3113e+04 1.6100e+02
 1.0000e+01 3.7799e+04 3.5000e+01 4.9900e+02 3.1700e+02 3.8000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
