1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397
"[ 4.000e+00  3.200e+01  6.440e+02 -2.000e+00  1.860e+02  9.000e+00
  0.000e+00  4.165e+03  1.900e+02]","[ 4.000e+00  1.220e+02  7.230e+02 -2.000e+00  2.350e+02  1.800e+01
  0.000e+00  3.384e+03  3.150e+02]","[ 9.00e+00  1.17e+02  7.40e+02 -1.00e+00  2.39e+02  6.00e+00  0.00e+00
  2.40e+03  2.69e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 1.000e+01  1.170e+02  5.930e+02 -2.000e+00  2.900e+02  1.100e+01
  0.000e+00  3.436e+03  4.810e+02]","[ 6.000e+00  1.110e+02  4.910e+02 -1.000e+00  2.750e+02  1.600e+01
  0.000e+00  4.712e+03  3.000e+00]","[ 6.000e+00  1.110e+02  4.910e+02 -1.000e+00  2.750e+02  1.600e+01
  0.000e+00  4.712e+03  3.000e+00]","[ 1.000e+01  9.300e+01  6.640e+02 -2.000e+00  1.190e+02  1.400e+01
  0.000e+00  4.485e+03  2.740e+02]","[ 7.00e+00  8.50e+01  8.02e+02 -1.00e+00  1.69e+02  1.70e+01  0.00e+00
  4.54e+03  3.92e+02]","[ 8.000e+00  8.700e+01  6.980e+02 -2.000e+00  2.240e+02  6.000e+00
  0.000e+00  4.259e+03  3.330e+02]","[ 8.000e+00  9.100e+01  4.670e+02 -1.000e+00  1.790e+02  8.000e+00
  0.000e+00  4.784e+03  4.100e+02]","[ 6.000e+00  1.110e+02  4.910e+02 -1.000e+00  2.750e+02  1.600e+01
  0.000e+00  4.712e+03  3.000e+00]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 6.000e+00  1.110e+02  4.910e+02 -1.000e+00  2.750e+02  1.600e+01
  0.000e+00  4.712e+03  3.000e+00]","[ 1.000e+01  1.020e+02  5.590e+02 -2.000e+00  1.960e+02  1.800e+01
  0.000e+00  3.216e+03  3.140e+02]","[ 6.000e+00  1.110e+02  4.910e+02 -1.000e+00  2.750e+02  1.600e+01
  0.000e+00  4.712e+03  3.000e+00]","[ 1.000e+01  8.900e+01  7.740e+02 -2.000e+00  2.320e+02  1.400e+01
  0.000e+00  3.414e+03  8.200e+01]","[ 6.000e+00  1.050e+02  8.300e+02 -1.000e+00  2.420e+02  2.000e+01
  0.000e+00  4.657e+03  4.540e+02]",[  9.  68. 769.  -1. 212.  19.   0. 759. 154.],"[ 6.000e+00  1.110e+02  4.910e+02 -1.000e+00  2.750e+02  1.600e+01
  0.000e+00  4.712e+03  3.000e+00]","[ 1.100e+01  1.120e+02  7.860e+02 -2.000e+00  2.070e+02  7.000e+00
  0.000e+00  2.622e+03  4.910e+02]","[ 1.000e+01  8.900e+01  7.740e+02 -2.000e+00  2.320e+02  1.400e+01
  0.000e+00  3.414e+03  8.200e+01]",[ 10.  61. 602.  -1. 232.  17.   0.  84. 427.],"[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]",[  11.   98.  645.   -2.  266.   15.    0. 1257.  486.],"[ 9.000e+00  7.600e+01  4.300e+02 -3.000e+00  2.120e+02  1.400e+01
  0.000e+00  3.165e+03  1.200e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 9.00e+00  1.17e+02  7.40e+02 -1.00e+00  2.39e+02  6.00e+00  0.00e+00
  2.40e+03  2.69e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 1.000e+01  8.900e+01  7.740e+02 -2.000e+00  2.320e+02  1.400e+01
  0.000e+00  3.414e+03  8.200e+01]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 1.000e+01  8.900e+01  7.740e+02 -2.000e+00  2.320e+02  1.400e+01
  0.000e+00  3.414e+03  8.200e+01]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 8.000e+00  3.900e+01  6.200e+02 -2.000e+00  1.860e+02  8.000e+00
  0.000e+00  2.503e+03  4.080e+02]","[ 1.000e+01  8.900e+01  7.740e+02 -2.000e+00  2.320e+02  1.400e+01
  0.000e+00  3.414e+03  8.200e+01]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 6.000e+00  1.110e+02  4.910e+02 -1.000e+00  2.750e+02  1.600e+01
  0.000e+00  4.712e+03  3.000e+00]","[ 9.00e+00  7.60e+01  5.95e+02 -1.00e+00  1.64e+02  1.80e+01  0.00e+00
  4.60e+03  5.30e+01]","[ 8.000e+00  7.000e+01  5.690e+02 -2.000e+00  2.990e+02  1.700e+01
  0.000e+00  2.327e+03  4.400e+01]","[ 5.000e+00  9.800e+01  7.110e+02 -3.000e+00  2.140e+02  1.900e+01
  0.000e+00  4.881e+03  2.220e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 5.000e+00  4.100e+01  3.830e+02 -1.000e+00  2.700e+02  1.700e+01
  0.000e+00  4.445e+03  4.900e+01]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 5.000e+00  9.800e+01  7.110e+02 -3.000e+00  2.140e+02  1.900e+01
  0.000e+00  4.881e+03  2.220e+02]","[ 1.000e+01  1.050e+02  5.890e+02 -3.000e+00  2.590e+02  1.900e+01
  0.000e+00  4.419e+03  4.130e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 5.000e+00  4.100e+01  3.830e+02 -1.000e+00  2.700e+02  1.700e+01
  0.000e+00  4.445e+03  4.900e+01]","[ 6.000e+00  9.000e+01  5.060e+02 -4.000e+00  1.750e+02  1.600e+01
  0.000e+00  4.835e+03  4.820e+02]","[ 5.000e+00  9.800e+01  7.110e+02 -3.000e+00  2.140e+02  1.900e+01
  0.000e+00  4.881e+03  2.220e+02]","[ 6.000e+00  9.000e+01  5.060e+02 -4.000e+00  1.750e+02  1.600e+01
  0.000e+00  4.835e+03  4.820e+02]","[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 1.100e+01  6.900e+01  5.650e+02 -3.000e+00  2.330e+02  1.700e+01
  0.000e+00  4.415e+03  2.280e+02]","[ 7.000e+00  6.300e+01  4.920e+02 -2.000e+00  2.690e+02  1.600e+01
  0.000e+00  4.393e+03  4.610e+02]","[ 1.000e+01  8.900e+01  7.740e+02 -2.000e+00  2.320e+02  1.400e+01
  0.000e+00  3.414e+03  8.200e+01]","[ 7.000e+00  6.300e+01  4.920e+02 -2.000e+00  2.690e+02  1.600e+01
  0.000e+00  4.393e+03  4.610e+02]","[ 1.10e+01  6.60e+01  7.19e+02 -2.00e+00  1.99e+02  1.70e+01  0.00e+00
  2.94e+03  3.00e+02]","[ 7.000e+00  6.200e+01  3.190e+02 -2.000e+00  2.570e+02  1.700e+01
  0.000e+00  4.563e+03  1.700e+01]","[ 9.000e+00  7.100e+01  2.890e+02 -2.000e+00  2.640e+02  1.800e+01
  0.000e+00  4.051e+03  5.400e+01]","[ 1.000e+01  1.020e+02  5.590e+02 -2.000e+00  1.960e+02  1.800e+01
  0.000e+00  3.216e+03  3.140e+02]","[ 1.000e+01  8.900e+01  7.740e+02 -2.000e+00  2.320e+02  1.400e+01
  0.000e+00  3.414e+03  8.200e+01]","[ 5.000e+00  9.800e+01  7.110e+02 -3.000e+00  2.140e+02  1.900e+01
  0.000e+00  4.881e+03  2.220e+02]","[ 5.000e+00  9.600e+01  4.800e+02 -2.000e+00  1.960e+02  1.300e+01
  0.000e+00  3.975e+03  3.300e+01]","[ 6.000e+00  5.300e+01  3.330e+02 -2.000e+00  2.550e+02  1.500e+01
  0.000e+00  4.138e+03  2.200e+01]","[ 5.000e+00  9.600e+01  4.800e+02 -2.000e+00  1.960e+02  1.300e+01
  0.000e+00  3.975e+03  3.300e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]",[   8.  104.  479.   -2.  221.   19.    0. 1968.  219.],"[ 9.000e+00  7.100e+01  2.890e+02 -2.000e+00  2.640e+02  1.800e+01
  0.000e+00  4.051e+03  5.400e+01]","[ 6.000e+00  1.110e+02  4.910e+02 -1.000e+00  2.750e+02  1.600e+01
  0.000e+00  4.712e+03  3.000e+00]","[ 7.000e+00  6.200e+01  3.190e+02 -2.000e+00  2.570e+02  1.700e+01
  0.000e+00  4.563e+03  1.700e+01]","[ 1.000e+01  1.020e+02  5.590e+02 -2.000e+00  1.960e+02  1.800e+01
  0.000e+00  3.216e+03  3.140e+02]","[ 1.000e+01  1.020e+02  5.590e+02 -2.000e+00  1.960e+02  1.800e+01
  0.000e+00  3.216e+03  3.140e+02]","[ 1.000e+01  1.020e+02  5.590e+02 -2.000e+00  1.960e+02  1.800e+01
  0.000e+00  3.216e+03  3.140e+02]","[ 5.000e+00  9.800e+01  7.110e+02 -3.000e+00  2.140e+02  1.900e+01
  0.000e+00  4.881e+03  2.220e+02]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 5.000e+00  9.800e+01  7.110e+02 -3.000e+00  2.140e+02  1.900e+01
  0.000e+00  4.881e+03  2.220e+02]","[ 5.000e+00  3.800e+01  5.380e+02 -4.000e+00  2.140e+02  1.600e+01
  0.000e+00  4.068e+03  8.900e+01]","[ 1.000e+01  8.900e+01  7.740e+02 -2.000e+00  2.320e+02  1.400e+01
  0.000e+00  3.414e+03  8.200e+01]","[ 5.000e+00  9.600e+01  4.800e+02 -2.000e+00  1.960e+02  1.300e+01
  0.000e+00  3.975e+03  3.300e+01]","[ 7.000e+00  6.200e+01  3.190e+02 -2.000e+00  2.570e+02  1.700e+01
  0.000e+00  4.563e+03  1.700e+01]","[ 5.000e+00  9.600e+01  4.800e+02 -2.000e+00  1.960e+02  1.300e+01
  0.000e+00  3.975e+03  3.300e+01]","[ 5.000e+00  9.800e+01  7.110e+02 -3.000e+00  2.140e+02  1.900e+01
  0.000e+00  4.881e+03  2.220e+02]","[ 5.000e+00  9.800e+01  7.110e+02 -3.000e+00  2.140e+02  1.900e+01
  0.000e+00  4.881e+03  2.220e+02]","[ 7.000e+00  6.200e+01  3.190e+02 -2.000e+00  2.570e+02  1.700e+01
  0.000e+00  4.563e+03  1.700e+01]","[ 4.000e+00  5.900e+01  3.480e+02 -2.000e+00  2.110e+02  2.000e+01
  0.000e+00  4.202e+03  2.250e+02]","[ 7.000e+00  6.200e+01  3.190e+02 -2.000e+00  2.570e+02  1.700e+01
  0.000e+00  4.563e+03  1.700e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 4.000e+00  7.200e+01  6.200e+02 -1.000e+00  1.470e+02  1.800e+01
  1.000e+00  4.055e+03  1.000e+02]","[ 5.000e+00  4.100e+01  3.830e+02 -1.000e+00  2.700e+02  1.700e+01
  0.000e+00  4.445e+03  4.900e+01]","[ 4.000e+00  7.200e+01  6.200e+02 -1.000e+00  1.470e+02  1.800e+01
  1.000e+00  4.055e+03  1.000e+02]","[ 5.000e+00  3.800e+01  5.380e+02 -4.000e+00  2.140e+02  1.600e+01
  0.000e+00  4.068e+03  8.900e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 5.000e+00  3.800e+01  5.380e+02 -4.000e+00  2.140e+02  1.600e+01
  0.000e+00  4.068e+03  8.900e+01]","[ 5.000e+00  9.600e+01  4.800e+02 -2.000e+00  1.960e+02  1.300e+01
  0.000e+00  3.975e+03  3.300e+01]","[ 5.000e+00  9.600e+01  4.800e+02 -2.000e+00  1.960e+02  1.300e+01
  0.000e+00  3.975e+03  3.300e+01]","[ 5.000e+00  4.100e+01  3.830e+02 -1.000e+00  2.700e+02  1.700e+01
  0.000e+00  4.445e+03  4.900e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.100e+01  6.900e+01  5.650e+02 -3.000e+00  2.330e+02  1.700e+01
  0.000e+00  4.415e+03  2.280e+02]","[ 5.000e+00  9.600e+01  4.800e+02 -2.000e+00  1.960e+02  1.300e+01
  0.000e+00  3.975e+03  3.300e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  7.600e+01  5.500e+02 -3.000e+00  2.800e+02  1.900e+01
  0.000e+00  4.364e+03  2.980e+02]","[ 9.00e+00  7.60e+01  5.95e+02 -1.00e+00  1.64e+02  1.80e+01  0.00e+00
  4.60e+03  5.30e+01]","[ 1.000e+01  8.900e+01  7.740e+02 -2.000e+00  2.320e+02  1.400e+01
  0.000e+00  3.414e+03  8.200e+01]","[ 8.00e+00  6.70e+01  6.33e+02 -2.00e+00  2.57e+02  1.90e+01  0.00e+00
  3.77e+03  4.23e+02]","[ 1.000e+01  1.020e+02  5.590e+02 -2.000e+00  1.960e+02  1.800e+01
  0.000e+00  3.216e+03  3.140e+02]","[ 6.000e+00  5.300e+01  3.330e+02 -2.000e+00  2.550e+02  1.500e+01
  0.000e+00  4.138e+03  2.200e+01]","[ 1.000e+01  8.900e+01  7.740e+02 -2.000e+00  2.320e+02  1.400e+01
  0.000e+00  3.414e+03  8.200e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  8.900e+01  7.740e+02 -2.000e+00  2.320e+02  1.400e+01
  0.000e+00  3.414e+03  8.200e+01]","[ 6.000e+00  5.300e+01  3.330e+02 -2.000e+00  2.550e+02  1.500e+01
  0.000e+00  4.138e+03  2.200e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 5.000e+00  9.600e+01  4.800e+02 -2.000e+00  1.960e+02  1.300e+01
  0.000e+00  3.975e+03  3.300e+01]","[ 7.000e+00  6.200e+01  3.190e+02 -2.000e+00  2.570e+02  1.700e+01
  0.000e+00  4.563e+03  1.700e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 6.000e+00  5.300e+01  3.330e+02 -2.000e+00  2.550e+02  1.500e+01
  0.000e+00  4.138e+03  2.200e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 8.000e+00  4.600e+01  6.890e+02 -1.000e+00  1.520e+02  1.600e+01
  0.000e+00  3.726e+03  2.100e+01]","[ 1.100e+01  6.900e+01  5.650e+02 -3.000e+00  2.330e+02  1.700e+01
  0.000e+00  4.415e+03  2.280e+02]","[ 7.000e+00  6.200e+01  3.190e+02 -2.000e+00  2.570e+02  1.700e+01
  0.000e+00  4.563e+03  1.700e+01]","[ 7.000e+00  6.200e+01  3.190e+02 -2.000e+00  2.570e+02  1.700e+01
  0.000e+00  4.563e+03  1.700e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.100e+01  6.900e+01  5.650e+02 -3.000e+00  2.330e+02  1.700e+01
  0.000e+00  4.415e+03  2.280e+02]","[ 7.000e+00  6.200e+01  3.190e+02 -2.000e+00  2.570e+02  1.700e+01
  0.000e+00  4.563e+03  1.700e+01]","[ 5.000e+00  9.600e+01  4.800e+02 -2.000e+00  1.960e+02  1.300e+01
  0.000e+00  3.975e+03  3.300e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.100e+01  6.900e+01  5.650e+02 -3.000e+00  2.330e+02  1.700e+01
  0.000e+00  4.415e+03  2.280e+02]","[ 1.000e+01  9.400e+01  3.520e+02 -3.000e+00  1.970e+02  1.900e+01
  0.000e+00  4.069e+03  1.410e+02]","[ 1.000e+01  9.400e+01  3.520e+02 -3.000e+00  1.970e+02  1.900e+01
  0.000e+00  4.069e+03  1.410e+02]","[ 1.000e+01  8.900e+01  7.740e+02 -2.000e+00  2.320e+02  1.400e+01
  0.000e+00  3.414e+03  8.200e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  9.400e+01  3.520e+02 -3.000e+00  1.970e+02  1.900e+01
  0.000e+00  4.069e+03  1.410e+02]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  1.280e+02  5.190e+02 -4.000e+00  2.840e+02  2.000e+01
  0.000e+00  4.747e+03  8.000e+00]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.100e+01  7.600e+01  8.380e+02 -2.000e+00  1.890e+02  1.800e+01
  0.000e+00  4.281e+03  3.060e+02]","[ 1.000e+01  8.900e+01  7.740e+02 -2.000e+00  2.320e+02  1.400e+01
  0.000e+00  3.414e+03  8.200e+01]","[ 1.000e+01  1.280e+02  5.190e+02 -4.000e+00  2.840e+02  2.000e+01
  0.000e+00  4.747e+03  8.000e+00]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 9.00e+00  7.60e+01  5.95e+02 -1.00e+00  1.64e+02  1.80e+01  0.00e+00
  4.60e+03  5.30e+01]","[ 1.000e+01  9.400e+01  3.520e+02 -3.000e+00  1.970e+02  1.900e+01
  0.000e+00  4.069e+03  1.410e+02]","[ 7.000e+00  6.200e+01  3.190e+02 -2.000e+00  2.570e+02  1.700e+01
  0.000e+00  4.563e+03  1.700e+01]","[ 1.000e+01  1.050e+02  5.890e+02 -3.000e+00  2.590e+02  1.900e+01
  0.000e+00  4.419e+03  4.130e+02]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 8.000e+00  1.190e+02  3.660e+02 -2.000e+00  1.830e+02  1.500e+01
  0.000e+00  3.335e+03  1.610e+02]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 8.000e+00  1.190e+02  3.660e+02 -2.000e+00  1.830e+02  1.500e+01
  0.000e+00  3.335e+03  1.610e+02]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.100e+01  6.900e+01  5.650e+02 -3.000e+00  2.330e+02  1.700e+01
  0.000e+00  4.415e+03  2.280e+02]","[ 7.000e+00  1.090e+02  3.200e+02 -3.000e+00  1.820e+02  1.800e+01
  0.000e+00  4.516e+03  4.550e+02]","[ 1.100e+01  6.900e+01  5.650e+02 -3.000e+00  2.330e+02  1.700e+01
  0.000e+00  4.415e+03  2.280e+02]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  1.020e+02  5.590e+02 -2.000e+00  1.960e+02  1.800e+01
  0.000e+00  3.216e+03  3.140e+02]","[ 7.000e+00  1.050e+02  4.220e+02 -2.000e+00  2.320e+02  1.400e+01
  0.000e+00  3.802e+03  8.000e+00]","[ 1.100e+01  6.900e+01  5.650e+02 -3.000e+00  2.330e+02  1.700e+01
  0.000e+00  4.415e+03  2.280e+02]","[ 9.000e+00  4.200e+01  8.040e+02 -3.000e+00  1.900e+02  1.800e+01
  0.000e+00  3.395e+03  1.670e+02]","[ 1.000e+00  9.400e+01  4.770e+02 -4.000e+00  2.490e+02  1.800e+01
  1.000e+00  3.433e+03  2.880e+02]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 9.000e+00  3.500e+01  8.260e+02 -3.000e+00  2.270e+02  1.800e+01
  0.000e+00  3.967e+03  7.900e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+00  6.100e+01  6.310e+02 -5.000e+00  2.320e+02  1.900e+01
  1.000e+00  4.848e+03  7.900e+01]","[ 1.100e+01  6.900e+01  5.650e+02 -3.000e+00  2.330e+02  1.700e+01
  0.000e+00  4.415e+03  2.280e+02]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]",[  9.  62. 645.  -3. 138.  18.   0. 290. 114.],"[ 1.100e+01  6.900e+01  5.650e+02 -3.000e+00  2.330e+02  1.700e+01
  0.000e+00  4.415e+03  2.280e+02]","[ 1.100e+01  6.900e+01  5.650e+02 -3.000e+00  2.330e+02  1.700e+01
  0.000e+00  4.415e+03  2.280e+02]","[ 1.100e+01  6.900e+01  5.650e+02 -3.000e+00  2.330e+02  1.700e+01
  0.000e+00  4.415e+03  2.280e+02]","[ 1.000e+01  1.200e+02  4.790e+02 -1.000e+00  1.870e+02  1.900e+01
  1.000e+00  4.107e+03  2.150e+02]","[ 1.100e+01  6.900e+01  5.650e+02 -3.000e+00  2.330e+02  1.700e+01
  0.000e+00  4.415e+03  2.280e+02]","[ 7.000e+00  6.200e+01  3.190e+02 -2.000e+00  2.570e+02  1.700e+01
  0.000e+00  4.563e+03  1.700e+01]","[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]","[ 7.000e+00  6.200e+01  3.190e+02 -2.000e+00  2.570e+02  1.700e+01
