1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276
"[5.0000e+00 3.4000e+01 3.3550e+03 4.3456e+04 7.1050e+03 1.4900e+02
 1.0000e+01 4.8093e+04 4.3000e+01 1.1100e+02 1.8700e+02 9.0000e+00]","[2.1700e+02 8.0000e+00 3.5900e+02 1.4741e+04 8.9100e+03 1.2500e+02
 1.0000e+01 4.6966e+04 4.4000e+01 2.6300e+02 1.6700e+02 4.0000e+01]","[4.0500e+02 3.3000e+01 5.4500e+02 6.6280e+03 2.2988e+04 1.5700e+02
 9.0000e+00 1.2886e+04 3.9000e+01 2.4300e+02 1.7600e+02 1.0000e+00]","[4.0600e+02 2.5000e+01 3.7010e+03 1.1212e+04 2.5046e+04 1.4600e+02
 9.0000e+00 4.1415e+04 3.1000e+01 2.3400e+02 1.1000e+01 5.0000e+00]","[3.1500e+02 9.0000e+00 2.3540e+03 2.3078e+04 1.0314e+04 6.9000e+01
 9.0000e+00 3.6433e+04 1.3000e+01 2.9200e+02 8.0000e+01 1.5000e+01]","[4.5100e+02 2.5000e+01 1.7700e+03 1.1399e+04 2.6009e+04 9.8000e+01
 8.0000e+00 2.7007e+04 9.0000e+00 1.3200e+02 2.5300e+02 3.9000e+01]","[4.7300e+02 2.5000e+01 9.7700e+02 1.7300e+02 3.7829e+04 7.8000e+01
 2.0000e+00 1.8087e+04 2.2000e+01 4.6900e+02 3.3800e+02 2.8000e+01]","[4.4300e+02 9.6000e+01 4.3300e+02 9.1100e+03 3.8821e+04 4.8000e+01
 6.0000e+00 3.9342e+04 1.1000e+01 4.6600e+02 6.0000e+01 4.8000e+01]","[3.9400e+02 4.6000e+01 3.7700e+02 1.9520e+03 2.2811e+04 1.7100e+02
 8.0000e+00 1.5144e+04 4.6000e+01 2.2400e+02 2.0500e+02 1.5000e+01]","[6.6000e+01 3.3000e+01 7.2300e+02 4.3238e+04 1.2289e+04 1.0900e+02
 8.0000e+00 4.1954e+04 2.5000e+01 3.0900e+02 2.8200e+02 4.3000e+01]","[3.8000e+01 2.5000e+01 2.3360e+03 3.6575e+04 2.8699e+04 1.8600e+02
 5.0000e+00 2.8712e+04 4.4000e+01 2.7700e+02 1.1900e+02 3.9000e+01]","[4.4600e+02 4.5000e+01 5.8210e+03 2.9154e+04 1.6062e+04 6.9000e+01
 2.0000e+00 1.0470e+03 3.7000e+01 1.5200e+02 1.1000e+01 2.6000e+01]","[7.9000e+01 9.8000e+01 2.4370e+03 2.7210e+03 1.9038e+04 1.7000e+02
 9.0000e+00 3.6611e+04 4.7000e+01 3.0000e+00 8.9000e+01 4.6000e+01]","[9.6000e+01 8.8000e+01 5.0000e+03 4.5190e+03 3.5170e+03 1.3400e+02
 9.0000e+00 3.8273e+04 3.7000e+01 4.2800e+02 5.3000e+01 3.0000e+01]","[2.7700e+02 1.4000e+01 4.3640e+03 3.5110e+03 1.9542e+04 4.9000e+01
 6.0000e+00 3.0853e+04 3.1000e+01 7.1000e+01 6.9000e+01 2.3000e+01]","[3.5300e+02 9.0000e+00 4.7430e+03 1.2324e+04 4.5878e+04 9.9000e+01
 1.0000e+01 4.8220e+03 1.2000e+01 2.8900e+02 1.1100e+02 3.5000e+01]","[4.0900e+02 1.9000e+01 5.2880e+03 3.5869e+04 1.6179e+04 5.5000e+01
 8.0000e+00 2.8292e+04 3.5000e+01 4.9600e+02 7.6000e+01 3.0000e+00]","[3.2800e+02 4.9000e+01 4.4260e+03 2.7279e+04 3.4518e+04 1.1900e+02
 1.0000e+01 3.8469e+04 3.3000e+01 2.0000e+02 2.0100e+02 6.0000e+00]","[3.7300e+02 1.2000e+01 6.2420e+03 4.7839e+04 1.7156e+04 1.2400e+02
 9.0000e+00 2.3031e+04 2.5000e+01 3.4100e+02 4.2000e+01 3.0000e+00]","[2.2700e+02 2.2000e+01 6.3460e+03 4.5410e+03 4.5261e+04 1.4200e+02
 6.0000e+00 4.6846e+04 1.1000e+01 2.7300e+02 2.8000e+02 4.4000e+01]","[4.8600e+02 2.6000e+01 4.0800e+02 9.6960e+03 3.2270e+04 2.3000e+01
 1.0000e+01 1.6119e+04 3.7000e+01 1.0200e+02 7.9000e+01 1.4000e+01]","[4.8100e+02 1.0000e+00 4.8800e+03 2.6540e+03 3.6607e+04 7.2000e+01
 5.0000e+00 3.9721e+04 1.1000e+01 3.6900e+02 1.3400e+02 1.5000e+01]","[3.0700e+02 3.1000e+01 3.2940e+03 1.7159e+04 1.6137e+04 1.2700e+02
 7.0000e+00 2.7608e+04 2.0000e+01 3.6900e+02 1.2100e+02 1.0000e+01]","[3.2100e+02 7.0000e+00 5.9000e+02 3.0383e+04 1.5708e+04 9.5000e+01
 6.0000e+00 1.7937e+04 1.5000e+01 4.4300e+02 2.7300e+02 3.0000e+01]","[4.0900e+02 1.9000e+01 5.2880e+03 3.5869e+04 1.6179e+04 5.5000e+01
 8.0000e+00 2.8292e+04 3.5000e+01 4.9600e+02 7.6000e+01 3.0000e+00]","[4.7400e+02 4.3000e+01 7.7140e+03 2.6847e+04 3.6980e+03 1.7300e+02
 8.0000e+00 3.7964e+04 2.2000e+01 3.5900e+02 1.8500e+02 3.8000e+01]","[3.7000e+02 4.6000e+01 6.8900e+03 3.9829e+04 4.1346e+04 1.6700e+02
 3.0000e+00 3.3278e+04 4.4000e+01 4.8200e+02 1.0500e+02 6.0000e+00]","[1.0200e+02 2.8000e+01 2.3680e+03 4.4387e+04 4.8436e+04 1.5800e+02
 6.0000e+00 2.9863e+04 4.7000e+01 3.7100e+02 1.3900e+02 2.0000e+01]","[4.9800e+02 1.4000e+01 2.5610e+03 2.1110e+03 4.9889e+04 1.5100e+02
 5.0000e+00 4.1339e+04 4.8000e+01 4.3600e+02 4.4000e+01 1.8000e+01]","[3.4500e+02 4.8000e+01 1.0040e+03 4.6900e+03 2.3214e+04 1.7000e+01
 4.0000e+00 1.1171e+04 3.4000e+01 4.7900e+02 1.6600e+02 2.8000e+01]","[2.8000e+02 8.0000e+00 2.0110e+03 3.8973e+04 1.3940e+03 1.0100e+02
 9.0000e+00 4.3036e+04 1.2000e+01 1.6300e+02 6.5000e+01 3.8000e+01]","[3.2500e+02 2.3000e+01 5.1100e+02 8.9760e+03 9.6980e+03 9.2000e+01
 1.0000e+01 3.1624e+04 3.3000e+01 3.0200e+02 2.2100e+02 2.0000e+01]","[3.5400e+02 3.6000e+01 7.9940e+03 3.5690e+03 1.6420e+04 1.7500e+02
 5.0000e+00 4.0545e+04 7.0000e+00 1.0900e+02 1.5300e+02 6.0000e+00]","[1.3800e+02 3.9000e+01 4.8630e+03 4.0348e+04 1.9950e+04 9.2000e+01
 1.0000e+00 2.5393e+04 4.7000e+01 3.4200e+02 1.7000e+01 9.0000e+00]","[3.9600e+02 8.0000e+00 2.4770e+03 1.8205e+04 2.8526e+04 7.9000e+01
 1.0000e+01 3.7739e+04 1.0000e+01 2.7100e+02 5.1000e+01 4.0000e+00]","[2.3500e+02 6.0000e+00 5.5650e+03 3.2590e+03 2.4709e+04 1.2600e+02
 6.0000e+00 2.0900e+03 4.3000e+01 2.9600e+02 1.6300e+02 3.0000e+00]","[4.9400e+02 3.0000e+00 2.6720e+03 1.2115e+04 1.0586e+04 1.3000e+02
 2.0000e+00 4.7315e+04 2.2000e+01 3.8500e+02 1.0300e+02 2.3000e+01]","[2.9200e+02 3.0000e+01 4.7190e+03 4.6840e+03 2.7254e+04 1.9400e+02
 8.0000e+00 2.5621e+04 3.2000e+01 1.8000e+01 8.7000e+01 4.0000e+01]","[4.6800e+02 3.9000e+01 4.3240e+03 3.7927e+04 7.9620e+03 1.6100e+02
 3.0000e+00 3.7580e+04 4.9000e+01 4.2200e+02 4.7000e+01 1.6000e+01]","[3.7300e+02 1.2000e+01 6.2420e+03 4.7839e+04 1.7156e+04 1.2400e+02
 9.0000e+00 2.3031e+04 2.5000e+01 3.4100e+02 4.2000e+01 3.0000e+00]","[3.7000e+02 4.6000e+01 6.8900e+03 3.9829e+04 4.1346e+04 1.6700e+02
 3.0000e+00 3.3278e+04 4.4000e+01 4.8200e+02 1.0500e+02 6.0000e+00]","[3.4200e+02 2.2000e+01 2.4260e+03 8.1520e+03 6.7430e+03 3.2000e+01
 2.0000e+00 3.2793e+04 1.2000e+01 1.7400e+02 2.0600e+02 2.0000e+00]","[1.3300e+02 2.8000e+01 3.3700e+03 2.6449e+04 6.7940e+03 3.9000e+01
 5.0000e+00 1.8336e+04 4.3000e+01 4.2200e+02 4.1000e+01 2.0000e+00]","[4.8300e+02 2.1000e+01 2.1430e+03 2.8105e+04 3.7700e+03 7.6000e+01
 3.0000e+00 2.6369e+04 4.0000e+01 3.9200e+02 4.8000e+01 1.0000e+00]","[3.9000e+02 1.9000e+01 5.4160e+03 3.0619e+04 3.0222e+04 6.3000e+01
 8.0000e+00 2.4741e+04 4.3000e+01 3.2500e+02 1.0000e+01 7.0000e+00]","[3.5400e+02 3.1000e+01 4.7000e+03 2.7401e+04 9.7680e+03 3.1000e+01
 8.0000e+00 4.5810e+04 3.9000e+01 3.0700e+02 9.5000e+01 3.0000e+01]","[4.0000e+02 4.2000e+01 9.9400e+02 1.4997e+04 1.6626e+04 1.5100e+02
 8.0000e+00 3.0218e+04 4.7000e+01 1.2200e+02 4.9400e+02 1.3000e+01]","[2.9800e+02 2.2000e+01 2.9090e+03 1.3771e+04 2.1517e+04 1.2300e+02
 1.0000e+01 4.4744e+04 4.2000e+01 3.4100e+02 2.1200e+02 1.1000e+01]","[3.5800e+02 1.4000e+02 4.2400e+02 3.8090e+03 1.1683e+04 1.7500e+02
 3.0000e+00 1.9314e+04 5.0000e+01 1.9100e+02 2.3000e+02 1.2000e+01]","[3.9400e+02 4.6000e+01 3.7700e+02 1.9520e+03 2.2811e+04 1.7100e+02
 8.0000e+00 1.5144e+04 4.6000e+01 2.2400e+02 2.0500e+02 1.5000e+01]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[2.4100e+02 2.8000e+01 7.2830e+03 2.3307e+04 3.5240e+03 6.0000e+01
 4.0000e+00 1.8292e+04 4.0000e+00 4.6000e+02 4.5500e+02 2.1000e+01]","[2.4500e+02 4.4000e+01 5.2370e+03 3.7200e+02 1.1704e+04 1.6000e+02
 1.0000e+01 4.0119e+04 2.2000e+01 3.4900e+02 6.4000e+01 7.0000e+00]","[3.7800e+02 2.0000e+00 2.7480e+03 1.4895e+04 5.3430e+03 3.2000e+01
 7.0000e+00 1.5658e+04 2.0000e+01 7.1000e+01 2.2000e+01 4.7000e+01]","[2.5200e+02 2.0000e+00 1.0710e+03 1.1503e+04 4.1575e+04 1.2400e+02
 3.0000e+00 4.4796e+04 1.3000e+01 2.9900e+02 1.9900e+02 1.7000e+01]","[4.3500e+02 6.0000e+00 3.2070e+03 9.4340e+03 1.6319e+04 5.2000e+01
 1.0000e+01 1.7145e+04 2.3000e+01 1.6000e+02 2.8600e+02 4.0000e+01]","[1.4600e+02 4.4000e+01 1.7800e+03 2.7474e+04 1.8293e+04 3.6000e+01
 2.0000e+00 4.0400e+04 3.8000e+01 3.6300e+02 9.9000e+01 7.0000e+00]","[5.0000e+00 3.0000e+00 1.3570e+03 5.1150e+03 3.0634e+04 1.6800e+02
 2.0000e+00 3.5498e+04 2.9000e+01 4.8300e+02 8.6000e+01 3.3000e+01]","[4.6800e+02 3.9000e+01 4.3240e+03 3.7927e+04 7.9620e+03 1.6100e+02
 3.0000e+00 3.7580e+04 4.9000e+01 4.2200e+02 4.7000e+01 1.6000e+01]","[4.0500e+02 1.7000e+01 1.9770e+03 4.2372e+04 1.2341e+04 1.2000e+01
 1.0000e+00 3.9035e+04 4.6000e+01 2.7000e+02 8.7000e+01 5.0000e+01]","[4.7600e+02 3.8000e+01 3.7830e+03 1.7134e+04 1.2301e+04 1.7100e+02
 6.0000e+00 3.7034e+04 3.5000e+01 3.7600e+02 2.4100e+02 3.0000e+01]","[3.8300e+02 1.7000e+01 3.3880e+03 1.2270e+03 7.9890e+03 1.1200e+02
 5.0000e+00 4.2347e+04 1.9000e+01 2.2500e+02 2.0000e+01 4.7000e+01]","[4.5900e+02 5.1000e+01 1.9680e+03 1.6736e+04 7.4360e+03 1.5300e+02
 9.0000e+00 3.9308e+04 5.0000e+00 4.2700e+02 3.3000e+01 2.4000e+01]","[3.8700e+02 4.0000e+00 3.8470e+03 9.3930e+03 1.8689e+04 3.8000e+01
 6.0000e+00 1.2232e+04 2.5000e+01 4.9600e+02 4.4000e+01 1.4000e+01]","[4.8300e+02 2.1000e+01 2.1430e+03 2.8105e+04 3.7700e+03 7.6000e+01
 3.0000e+00 2.6369e+04 4.0000e+01 3.9200e+02 4.8000e+01 1.0000e+00]","[4.1800e+02 2.3000e+01 2.2400e+03 3.8728e+04 1.5566e+04 1.0600e+02
 6.0000e+00 4.7538e+04 2.3000e+01 4.0000e+01 1.4800e+02 7.0000e+00]","[3.2000e+01 3.3000e+01 3.3790e+03 3.9298e+04 1.0250e+04 1.5100e+02
 2.0000e+00 2.1670e+04 4.0000e+01 3.0300e+02 6.7000e+01 2.6000e+01]","[9.8000e+01 1.3000e+01 1.9700e+03 3.6419e+04 2.8768e+04 1.2500e+02
 1.0000e+00 4.4410e+03 2.6000e+01 4.9100e+02 4.0000e+01 1.1000e+01]","[3.2800e+02 1.3000e+02 4.1500e+03 4.7340e+04 2.3281e+04 8.0000e+01
 5.0000e+00 4.5536e+04 3.3000e+01 4.0500e+02 8.2000e+01 4.1000e+01]","[3.9500e+02 3.0000e+00 2.8680e+03 2.1593e+04 4.7378e+04 9.6000e+01
 8.0000e+00 3.1382e+04 4.9000e+01 4.6700e+02 1.6800e+02 8.0000e+00]","[3.1500e+02 4.7000e+01 3.3940e+03 2.5925e+04 2.3288e+04 9.7000e+01
 2.0000e+00 3.5253e+04 5.0000e+01 4.8900e+02 1.7500e+02 3.0000e+01]","[4.2000e+02 2.2000e+01 2.6300e+03 9.4010e+03 3.8862e+04 9.3000e+01
 8.0000e+00 1.9194e+04 4.9000e+01 4.8800e+02 9.1000e+01 3.7000e+01]","[3.9900e+02 5.0000e+01 5.9220e+03 3.0977e+04 1.9667e+04 1.3800e+02
 5.0000e+00 4.2638e+04 2.8000e+01 3.4800e+02 4.1000e+01 5.0000e+00]","[4.0500e+02 3.3000e+01 5.4500e+02 6.6280e+03 2.2988e+04 1.5700e+02
 9.0000e+00 1.2886e+04 3.9000e+01 2.4300e+02 1.7600e+02 1.0000e+00]","[4.3600e+02 9.0000e+00 3.9600e+02 2.9724e+04 3.7000e+01 1.7000e+02
 5.0000e+00 1.9224e+04 4.4000e+01 2.9400e+02 5.3000e+01 6.0000e+00]","[4.0800e+02 2.9000e+01 3.0830e+03 9.8120e+03 3.9637e+04 1.7600e+02
 5.0000e+00 3.0615e+04 6.0000e+00 3.5600e+02 3.2000e+01 5.0000e+00]","[4.3800e+02 2.9000e+01 4.4230e+03 4.6695e+04 1.3239e+04 3.7000e+01
 5.0000e+00 2.4917e+04 3.0000e+01 3.8300e+02 1.9600e+02 1.4000e+01]","[3.8100e+02 3.2000e+01 6.3680e+03 4.5197e+04 3.1030e+03 1.3200e+02
 2.0000e+00 3.0333e+04 4.1000e+01 2.3700e+02 9.0000e+00 4.0000e+00]","[1.3300e+02 2.8000e+01 3.3700e+03 2.6449e+04 6.7940e+03 3.9000e+01
 5.0000e+00 1.8336e+04 4.3000e+01 4.2200e+02 4.1000e+01 2.0000e+00]","[4.0900e+02 1.9000e+01 5.2880e+03 3.5869e+04 1.6179e+04 5.5000e+01
 8.0000e+00 2.8292e+04 3.5000e+01 4.9600e+02 7.6000e+01 3.0000e+00]","[2.0900e+02 4.8000e+01 5.0610e+03 4.1305e+04 9.1040e+03 1.2100e+02
 9.0000e+00 1.2163e+04 8.0000e+00 4.6100e+02 1.6300e+02 6.0000e+00]","[1.8000e+02 3.7000e+01 6.1870e+03 3.3204e+04 1.5996e+04 1.8500e+02
 1.0000e+01 3.4405e+04 4.7000e+01 3.2300e+02 1.1200e+02 2.0000e+01]","[3.8100e+02 1.0000e+00 2.1100e+03 3.0639e+04 8.1300e+02 9.1000e+01
 2.0000e+00 1.3929e+04 4.7000e+01 2.3800e+02 2.4000e+02 2.0000e+01]","[4.5500e+02 1.9000e+01 6.4070e+03 4.5353e+04 2.6071e+04 6.0000e+01
 3.0000e+00 2.2451e+04 2.0000e+00 4.8700e+02 8.6000e+01 3.5000e+01]","[3.8900e+02 9.0000e+00 5.6030e+03 2.1832e+04 1.3380e+04 7.8000e+01
 5.0000e+00 1.7505e+04 2.9000e+01 8.9000e+01 4.3000e+01 5.0000e+00]","[3.8900e+02 9.0000e+00 5.6030e+03 2.1832e+04 1.3380e+04 7.8000e+01
 5.0000e+00 1.7505e+04 2.9000e+01 8.9000e+01 4.3000e+01 5.0000e+00]","[3.360e+02 2.000e+00 8.760e+02 2.252e+03 6.560e+03 9.200e+01 1.000e+01
 2.448e+04 2.000e+01 2.640e+02 5.500e+01 4.300e+01]","[2.7200e+02 4.7000e+01 8.9300e+02 7.7300e+03 6.9090e+03 6.2000e+01
 3.0000e+00 4.2596e+04 3.1000e+01 3.9600e+02 1.3000e+01 1.1000e+01]","[4.8300e+02 2.1000e+01 2.1430e+03 2.8105e+04 3.7700e+03 7.6000e+01
 3.0000e+00 2.6369e+04 4.0000e+01 3.9200e+02 4.8000e+01 1.0000e+00]","[3.9200e+02 2.2000e+01 9.3200e+02 1.8702e+04 1.5416e+04 1.5300e+02
 9.0000e+00 4.4215e+04 4.5000e+01 1.5100e+02 6.7000e+01 4.5000e+01]","[4.8300e+02 2.1000e+01 2.1430e+03 2.8105e+04 3.7700e+03 7.6000e+01
 3.0000e+00 2.6369e+04 4.0000e+01 3.9200e+02 4.8000e+01 1.0000e+00]","[4.8300e+02 2.1000e+01 2.1430e+03 2.8105e+04 3.7700e+03 7.6000e+01
 3.0000e+00 2.6369e+04 4.0000e+01 3.9200e+02 4.8000e+01 1.0000e+00]","[3.9000e+02 1.2000e+01 2.8460e+03 5.3890e+03 4.9170e+03 8.2000e+01
 6.0000e+00 1.5633e+04 1.8000e+01 1.8300e+02 8.0000e+00 9.0000e+00]","[4.6800e+02 4.4000e+01 2.6690e+03 2.6902e+04 2.1543e+04 1.4000e+02
 2.0000e+00 8.2220e+03 4.5000e+01 2.7800e+02 1.2100e+02 1.7000e+01]","[4.4400e+02 5.6000e+01 1.1140e+03 3.9656e+04 2.7703e+04 6.8000e+01
 5.0000e+00 3.7102e+04 4.4000e+01 3.1900e+02 7.5000e+01 3.6000e+01]","[3.7900e+02 3.5000e+01 2.1590e+03 3.6367e+04 3.4020e+04 1.2000e+02
 5.0000e+00 3.6243e+04 2.8000e+01 4.5100e+02 1.3000e+02 1.9000e+01]","[3.9000e+02 5.0000e+01 8.5900e+02 2.3808e+04 1.4784e+04 1.2400e+02
 7.0000e+00 2.3485e+04 4.0000e+00 2.8000e+02 8.0000e+01 1.2000e+01]","[3.9000e+02 1.9000e+01 5.4160e+03 3.0619e+04 3.0222e+04 6.3000e+01
 8.0000e+00 2.4741e+04 4.3000e+01 3.2500e+02 1.0000e+01 7.0000e+00]","[4.3100e+02 4.0000e+01 5.4560e+03 3.7795e+04 1.6900e+03 1.9700e+02
 7.0000e+00 8.2840e+03 4.9000e+01 3.5600e+02 2.3000e+01 2.0000e+00]","[4.7000e+02 2.5000e+01 1.3780e+03 4.9610e+03 1.6645e+04 1.8600e+02
 6.0000e+00 1.9750e+03 2.4000e+01 5.0000e+00 8.9000e+01 3.7000e+01]","[3.1500e+02 9.0000e+00 2.3540e+03 2.3078e+04 1.0314e+04 6.9000e+01
 9.0000e+00 3.6433e+04 1.3000e+01 2.9200e+02 8.0000e+01 1.5000e+01]","[3.4200e+02 4.8000e+01 1.6390e+03 1.9003e+04 1.1700e+04 1.0300e+02
 9.0000e+00 1.9968e+04 4.7000e+01 1.0900e+02 2.0900e+02 1.9000e+01]","[1.4200e+02 3.5000e+01 3.1400e+03 1.7861e+04 2.0168e+04 1.4300e+02
 6.0000e+00 3.5591e+04 1.4000e+01 2.9600e+02 1.7100e+02 3.8000e+01]","[3.8100e+02 3.2000e+01 6.3680e+03 4.5197e+04 3.1030e+03 1.3200e+02
 2.0000e+00 3.0333e+04 4.1000e+01 2.3700e+02 9.0000e+00 4.0000e+00]","[3.7500e+02 1.6000e+01 5.8760e+03 2.9548e+04 4.1210e+03 1.3500e+02
 9.0000e+00 5.7500e+02 4.1000e+01 3.6700e+02 1.5600e+02 3.2000e+01]","[4.8300e+02 2.1000e+01 2.1430e+03 2.8105e+04 3.7700e+03 7.6000e+01
 3.0000e+00 2.6369e+04 4.0000e+01 3.9200e+02 4.8000e+01 1.0000e+00]","[3.4900e+02 2.6000e+01 6.2000e+02 2.3995e+04 3.0839e+04 1.3700e+02
 2.0000e+00 4.3965e+04 4.0000e+00 2.8900e+02 1.1500e+02 1.2000e+01]","[3.9000e+02 1.9000e+01 5.4160e+03 3.0619e+04 3.0222e+04 6.3000e+01
 8.0000e+00 2.4741e+04 4.3000e+01 3.2500e+02 1.0000e+01 7.0000e+00]","[3.8300e+02 1.7000e+01 3.3880e+03 1.2270e+03 7.9890e+03 1.1200e+02
 5.0000e+00 4.2347e+04 1.9000e+01 2.2500e+02 2.0000e+01 4.7000e+01]","[3.2500e+02 2.3000e+01 5.1100e+02 8.9760e+03 9.6980e+03 9.2000e+01
 1.0000e+01 3.1624e+04 3.3000e+01 3.0200e+02 2.2100e+02 2.0000e+01]","[4.3100e+02 4.0000e+01 5.4560e+03 3.7795e+04 1.6900e+03 1.9700e+02
 7.0000e+00 8.2840e+03 4.9000e+01 3.5600e+02 2.3000e+01 2.0000e+00]","[1.4200e+02 4.1000e+01 9.0700e+02 1.1186e+04 2.5247e+04 1.7500e+02
 8.0000e+00 1.3926e+04 3.4000e+01 4.3600e+02 8.3000e+01 3.6000e+01]","[1.9400e+02 7.0000e+00 1.9140e+03 3.5693e+04 8.3400e+03 7.0000e+01
 1.0000e+01 1.3078e+04 3.7000e+01 4.0900e+02 2.1200e+02 2.1000e+01]","[1.6200e+02 2.6000e+01 2.6200e+03 7.0670e+03 1.3799e+04 2.9000e+01
 8.0000e+00 4.5394e+04 3.0000e+00 5.0000e+02 2.6000e+01 3.7000e+01]","[4.8300e+02 2.1000e+01 2.1430e+03 2.8105e+04 3.7700e+03 7.6000e+01
 3.0000e+00 2.6369e+04 4.0000e+01 3.9200e+02 4.8000e+01 1.0000e+00]","[3.2400e+02 2.8000e+01 4.1700e+02 3.1460e+04 4.4630e+03 1.3600e+02
 6.0000e+00 3.2564e+04 4.3000e+01 4.6000e+01 3.8000e+01 2.3000e+01]","[3.8900e+02 3.3000e+01 2.4960e+03 1.0888e+04 6.9740e+03 3.9000e+01
 6.0000e+00 1.5330e+04 3.3000e+01 1.0100e+02 1.7400e+02 3.6000e+01]","[4.6800e+02 3.9000e+01 4.3240e+03 3.7927e+04 7.9620e+03 1.6100e+02
 3.0000e+00 3.7580e+04 4.9000e+01 4.2200e+02 4.7000e+01 1.6000e+01]","[3.0400e+02 2.4000e+01 8.4400e+02 3.2333e+04 1.6274e+04 1.1800e+02
 1.0000e+01 2.3507e+04 4.5000e+01 2.3600e+02 4.3000e+01 2.8000e+01]","[4.0600e+02 2.5000e+01 3.7010e+03 1.1212e+04 2.5046e+04 1.4600e+02
 9.0000e+00 4.1415e+04 3.1000e+01 2.3400e+02 1.1000e+01 5.0000e+00]","[1.6800e+02 2.4000e+01 3.2000e+02 1.1614e+04 1.2338e+04 7.4000e+01
 1.0000e+00 1.6120e+04 3.8000e+01 2.4300e+02 4.8000e+01 4.2000e+01]","[4.8300e+02 2.1000e+01 2.1430e+03 2.8105e+04 3.7700e+03 7.6000e+01
 3.0000e+00 2.6369e+04 4.0000e+01 3.9200e+02 4.8000e+01 1.0000e+00]","[4.8300e+02 2.1000e+01 2.1430e+03 2.8105e+04 3.7700e+03 7.6000e+01
 3.0000e+00 2.6369e+04 4.0000e+01 3.9200e+02 4.8000e+01 1.0000e+00]","[4.1800e+02 3.3000e+01 5.6420e+03 1.6476e+04 1.2806e+04 7.7000e+01
 1.0000e+00 2.4814e+04 2.0000e+00 4.5700e+02 6.1000e+01 3.0000e+00]","[4.2500e+02 5.0000e+00 5.6840e+03 3.5842e+04 1.2779e+04 1.0100e+02
 8.0000e+00 4.1544e+04 2.0000e+01 2.3000e+01 1.1000e+01 1.1000e+01]","[4.5100e+02 7.0000e+01 5.7160e+03 4.6018e+04 8.2580e+03 1.4500e+02
 1.0000e+00 3.5893e+04 1.1000e+01 1.3000e+02 1.5000e+01 9.0000e+00]","[3.360e+02 2.000e+00 8.760e+02 2.252e+03 6.560e+03 9.200e+01 1.000e+01
 2.448e+04 2.000e+01 2.640e+02 5.500e+01 4.300e+01]","[4.3800e+02 1.2000e+01 3.1450e+03 3.3144e+04 1.4294e+04 8.5000e+01
 8.0000e+00 1.0128e+04 3.3000e+01 3.6000e+01 8.1000e+01 1.0000e+00]","[3.4900e+02 5.0000e+00 4.9350e+03 1.3513e+04 3.3172e+04 1.2400e+02
 1.0000e+01 3.8397e+04 4.3000e+01 4.8600e+02 1.6000e+01 2.6000e+01]","[4.8300e+02 2.1000e+01 2.1430e+03 2.8105e+04 3.7700e+03 7.6000e+01
 3.0000e+00 2.6369e+04 4.0000e+01 3.9200e+02 4.8000e+01 1.0000e+00]","[4.9400e+02 3.0000e+00 2.6720e+03 1.2115e+04 1.0586e+04 1.3000e+02
 2.0000e+00 4.7315e+04 2.2000e+01 3.8500e+02 1.0300e+02 2.3000e+01]","[3.7800e+02 2.0000e+00 2.7480e+03 1.4895e+04 5.3430e+03 3.2000e+01
 7.0000e+00 1.5658e+04 2.0000e+01 7.1000e+01 2.2000e+01 4.7000e+01]","[4.5100e+02 7.0000e+01 5.7160e+03 4.6018e+04 8.2580e+03 1.4500e+02
 1.0000e+00 3.5893e+04 1.1000e+01 1.3000e+02 1.5000e+01 9.0000e+00]","[2.3900e+02 4.1000e+01 1.8250e+03 6.6830e+03 2.6220e+03 1.5600e+02
 1.0000e+01 1.5046e+04 2.7000e+01 4.1500e+02 2.0100e+02 5.0000e+01]","[4.1800e+02 3.3000e+01 5.6420e+03 1.6476e+04 1.2806e+04 7.7000e+01
 1.0000e+00 2.4814e+04 2.0000e+00 4.5700e+02 6.1000e+01 3.0000e+00]","[4.3900e+02 2.0000e+01 6.4360e+03 2.2458e+04 2.8360e+04 1.1800e+02
