1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492
"[ 5.000e+00  5.800e+01  5.760e+02 -4.000e+00  1.460e+02  1.200e+01
  0.000e+00  4.303e+03  2.710e+02]",[  3. 114. 558.  -1. 246.  17.   1. 696. 251.],"[ 1.100e+01  6.900e+01  7.610e+02 -2.000e+00  1.580e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 3.000e+00  4.600e+01  8.110e+02 -1.000e+00  1.510e+02  1.400e+01
  0.000e+00  4.777e+03  1.370e+02]","[ 4.000e+00  5.000e+01  9.210e+02 -1.000e+00  2.030e+02  1.300e+01
  0.000e+00  1.876e+03  1.970e+02]",[   5.   48.  807.   -3.  257.   16.    0. 1324.   96.],"[ 3.000e+00  7.200e+01  4.830e+02 -1.000e+00  2.530e+02  1.800e+01
  0.000e+00  3.467e+03  7.300e+01]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 3.000e+00  7.300e+01  8.440e+02 -3.000e+00  2.630e+02  1.600e+01
  1.000e+00  1.589e+03  9.700e+01]","[ 3.000e+00  3.300e+01  7.090e+02 -2.000e+00  2.350e+02  1.700e+01
  0.000e+00  4.338e+03  5.000e+01]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 5.000e+00  6.300e+01  8.010e+02 -2.000e+00  2.300e+02  1.500e+01
  0.000e+00  3.656e+03  2.700e+02]",[  9.  95. 772.  -4. 224.  16.   0. 973.  98.],"[ 1.000e+00  3.800e+01  4.330e+02 -2.000e+00  2.010e+02  1.400e+01
  0.000e+00  2.485e+03  1.290e+02]","[ 3.000e+00  4.600e+01  8.110e+02 -1.000e+00  1.510e+02  1.400e+01
  0.000e+00  4.777e+03  1.370e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 1.000e+00  3.800e+01  4.330e+02 -2.000e+00  2.010e+02  1.400e+01
  0.000e+00  2.485e+03  1.290e+02]","[ 2.000e+00  8.000e+01  8.630e+02 -2.000e+00  2.660e+02  2.000e+01
  0.000e+00  1.846e+03  1.000e+00]","[ 1.000e+00  4.500e+01  6.610e+02 -2.000e+00  2.120e+02  1.700e+01
  0.000e+00  3.545e+03  1.300e+01]","[ 3.000e+00  3.600e+01  5.190e+02 -1.000e+00  2.730e+02  1.200e+01
  0.000e+00  2.855e+03  1.850e+02]","[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]","[ 3.000e+00  3.300e+01  7.090e+02 -2.000e+00  2.350e+02  1.700e+01
  0.000e+00  4.338e+03  5.000e+01]",[   5.   48.  807.   -3.  257.   16.    0. 1324.   96.],"[ 8.000e+00  4.900e+01  7.420e+02 -2.000e+00  2.380e+02  1.700e+01
  1.000e+00  3.109e+03  5.000e+00]","[ 4.000e+00  7.000e+01  4.570e+02 -2.000e+00  2.480e+02  1.100e+01
  0.000e+00  3.116e+03  1.040e+02]","[ 7.000e+00  5.100e+01  6.670e+02 -1.000e+00  2.810e+02  1.600e+01
  0.000e+00  2.798e+03  1.630e+02]","[ 4.000e+00  5.700e+01  3.540e+02 -2.000e+00  2.000e+02  1.700e+01
  0.000e+00  2.578e+03  1.330e+02]",[ 11.  64. 712.  -5. 130.  12.   1. 811. 115.],"[ 3.000e+00  4.100e+01  5.550e+02 -1.000e+00  2.260e+02  1.200e+01
  0.000e+00  3.743e+03  4.800e+01]","[ 3.000e+00  5.100e+01  5.000e+02 -2.000e+00  2.240e+02  1.800e+01
  0.000e+00  2.965e+03  8.400e+01]","[ 3.000e+00  4.100e+01  5.550e+02 -1.000e+00  2.260e+02  1.200e+01
  0.000e+00  3.743e+03  4.800e+01]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],[   3.   54.  438.   -2.  279.   13.    0. 1623.   14.],"[ 9.000e+00  3.500e+01  8.260e+02 -3.000e+00  2.270e+02  1.800e+01
  0.000e+00  3.967e+03  7.900e+01]","[ 3.000e+00  7.200e+01  4.830e+02 -1.000e+00  2.530e+02  1.800e+01
  0.000e+00  3.467e+03  7.300e+01]","[ 2.000e+00  5.100e+01  3.970e+02 -2.000e+00  2.790e+02  1.600e+01
  0.000e+00  4.247e+03  1.080e+02]",[   3.   54.  438.   -2.  279.   13.    0. 1623.   14.],[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 4.000e+00  4.500e+01  8.210e+02 -2.000e+00  2.740e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]","[ 1.000e+00  4.500e+01  6.610e+02 -2.000e+00  2.120e+02  1.700e+01
  0.000e+00  3.545e+03  1.300e+01]",[   3.   54.  438.   -2.  279.   13.    0. 1623.   14.],"[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]",[   3.   54.  438.   -2.  279.   13.    0. 1623.   14.],"[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 4.000e+00  5.700e+01  3.540e+02 -2.000e+00  2.000e+02  1.700e+01
  0.000e+00  2.578e+03  1.330e+02]","[ 2.000e+00  5.100e+01  3.970e+02 -2.000e+00  2.790e+02  1.600e+01
  0.000e+00  4.247e+03  1.080e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 7.000e+00  5.100e+01  6.670e+02 -1.000e+00  2.810e+02  1.600e+01
  0.000e+00  2.798e+03  1.630e+02]","[ 3.000e+00  1.120e+02  5.650e+02 -3.000e+00  2.370e+02  2.000e+01
  0.000e+00  3.619e+03  6.100e+01]","[ 3.000e+00  4.000e+01  5.260e+02 -1.000e+00  2.780e+02  1.900e+01
  0.000e+00  2.356e+03  2.750e+02]",[   5.   48.  807.   -3.  257.   16.    0. 1324.   96.],"[ 3.000e+00  3.600e+01  5.190e+02 -1.000e+00  2.730e+02  1.200e+01
  0.000e+00  2.855e+03  1.850e+02]","[ 3.000e+00  7.200e+01  4.830e+02 -1.000e+00  2.530e+02  1.800e+01
  0.000e+00  3.467e+03  7.300e+01]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 3.00e+00  8.30e+01  5.42e+02 -1.00e+00  2.69e+02  1.90e+01  0.00e+00
  3.08e+03  4.10e+01]","[ 6.000e+00  3.800e+01  6.170e+02 -5.000e+00  2.860e+02  1.700e+01
  1.000e+00  2.846e+03  9.000e+01]","[ 5.000e+00  4.100e+01  6.220e+02 -4.000e+00  2.210e+02  1.900e+01
  1.000e+00  2.441e+03  2.390e+02]","[ 2.000e+00  8.000e+01  8.630e+02 -2.000e+00  2.660e+02  2.000e+01
  0.000e+00  1.846e+03  1.000e+00]","[ 7.000e+00  5.100e+01  6.670e+02 -1.000e+00  2.810e+02  1.600e+01
  0.000e+00  2.798e+03  1.630e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]",[   4.   67.  493.   -3.  208.   17.    0. 1987.  171.],"[ 5.000e+00  4.700e+01  3.250e+02 -2.000e+00  1.900e+02  7.000e+00
  0.000e+00  2.972e+03  1.210e+02]","[ 4.000e+00  4.500e+01  8.210e+02 -2.000e+00  2.740e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]","[ 4.000e+00  5.700e+01  3.540e+02 -2.000e+00  2.000e+02  1.700e+01
  0.000e+00  2.578e+03  1.330e+02]","[ 3.000e+00  3.600e+01  5.190e+02 -1.000e+00  2.730e+02  1.200e+01
  0.000e+00  2.855e+03  1.850e+02]","[ 4.000e+00  4.500e+01  8.210e+02 -2.000e+00  2.740e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 7.000e+00  5.100e+01  6.670e+02 -1.000e+00  2.810e+02  1.600e+01
  0.000e+00  2.798e+03  1.630e+02]","[ 1.000e+00  4.500e+01  6.610e+02 -2.000e+00  2.120e+02  1.700e+01
  0.000e+00  3.545e+03  1.300e+01]","[ 2.000e+00  8.000e+01  8.630e+02 -2.000e+00  2.660e+02  2.000e+01
  0.000e+00  1.846e+03  1.000e+00]",[   4.   39.  768.   -5.  277.   19.    0. 1520.  145.],[  9.  47. 739.  -3. 252.  17.   0. 310. 106.],[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 1.10e+01  1.24e+02  8.01e+02 -5.00e+00  2.52e+02  1.50e+01  1.00e+00
  3.90e+03  2.96e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 1.000e+00  4.500e+01  6.610e+02 -2.000e+00  2.120e+02  1.700e+01
  0.000e+00  3.545e+03  1.300e+01]","[ 8.000e+00  5.600e+01  6.090e+02 -2.000e+00  2.460e+02  1.600e+01
  1.000e+00  3.307e+03  1.050e+02]","[ 2.00e+00  4.80e+01  5.38e+02 -3.00e+00  2.86e+02  1.60e+01  1.00e+00
  1.29e+03  1.02e+02]","[ 3.000e+00  3.500e+01  6.570e+02 -3.000e+00  1.810e+02  8.000e+00
  0.000e+00  3.379e+03  9.800e+01]","[ 7.000e+00  5.100e+01  6.670e+02 -1.000e+00  2.810e+02  1.600e+01
  0.000e+00  2.798e+03  1.630e+02]","[ 6.00e+00  4.60e+01  9.51e+02 -4.00e+00  2.79e+02  1.90e+01  1.00e+00
  2.02e+03  2.40e+01]",[   3.   54.  438.   -2.  279.   13.    0. 1623.   14.],"[ 3.000e+00  4.000e+01  5.260e+02 -1.000e+00  2.780e+02  1.900e+01
  0.000e+00  2.356e+03  2.750e+02]","[ 3.000e+00  3.300e+01  7.090e+02 -2.000e+00  2.350e+02  1.700e+01
  0.000e+00  4.338e+03  5.000e+01]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 7.000e+00  5.100e+01  6.670e+02 -1.000e+00  2.810e+02  1.600e+01
  0.000e+00  2.798e+03  1.630e+02]","[ 5.000e+00  3.800e+01  5.380e+02 -4.000e+00  2.140e+02  1.600e+01
  0.000e+00  4.068e+03  8.900e+01]","[ 5.000e+00  3.800e+01  5.380e+02 -4.000e+00  2.140e+02  1.600e+01
  0.000e+00  4.068e+03  8.900e+01]","[ 1.000e+00  4.500e+01  6.610e+02 -2.000e+00  2.120e+02  1.700e+01
  0.000e+00  3.545e+03  1.300e+01]","[ 7.000e+00  5.100e+01  6.670e+02 -1.000e+00  2.810e+02  1.600e+01
  0.000e+00  2.798e+03  1.630e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]",[   3.   46.  704.   -4.  177.   19.    0. 2545.  194.],"[ 2.00e+00  4.80e+01  5.38e+02 -3.00e+00  2.86e+02  1.60e+01  1.00e+00
  1.29e+03  1.02e+02]","[ 5.000e+00  4.100e+01  3.830e+02 -1.000e+00  2.700e+02  1.700e+01
  0.000e+00  4.445e+03  4.900e+01]","[ 4.000e+00  4.500e+01  9.320e+02 -3.000e+00  2.550e+02  2.000e+01
  0.000e+00  3.193e+03  2.470e+02]","[ 2.000e+00  5.100e+01  3.970e+02 -2.000e+00  2.790e+02  1.600e+01
  0.000e+00  4.247e+03  1.080e+02]","[ 4.000e+00  4.500e+01  8.210e+02 -2.000e+00  2.740e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]","[ 9.000e+00  3.500e+01  8.260e+02 -3.000e+00  2.270e+02  1.800e+01
  0.000e+00  3.967e+03  7.900e+01]",[   4.   33.  708.   -4.  292.   15.    0. 3856.  243.],[   5.   48.  807.   -3.  257.   16.    0. 1324.   96.],"[ 6.00e+00  4.60e+01  9.51e+02 -4.00e+00  2.79e+02  1.90e+01  1.00e+00
  2.02e+03  2.40e+01]","[ 2.000e+00  8.000e+01  8.630e+02 -2.000e+00  2.660e+02  2.000e+01
  0.000e+00  1.846e+03  1.000e+00]","[ 5.000e+00  3.800e+01  5.380e+02 -4.000e+00  2.140e+02  1.600e+01
  0.000e+00  4.068e+03  8.900e+01]",[   6.   44.  973.   -4.  288.   14.    0. 2035.  227.],"[ 5.000e+00  3.800e+01  5.380e+02 -4.000e+00  2.140e+02  1.600e+01
  0.000e+00  4.068e+03  8.900e+01]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 1.00e+00  3.70e+01  9.27e+02 -5.00e+00  2.58e+02  1.60e+01  0.00e+00
  2.99e+03  1.43e+02]",[   5.   48.  807.   -3.  257.   16.    0. 1324.   96.],"[ 3.000e+00  3.300e+01  7.090e+02 -2.000e+00  2.350e+02  1.700e+01
  0.000e+00  4.338e+03  5.000e+01]",[   5.   48.  807.   -3.  257.   16.    0. 1324.   96.],"[ 5.000e+00  3.800e+01  5.380e+02 -4.000e+00  2.140e+02  1.600e+01
  0.000e+00  4.068e+03  8.900e+01]","[ 3.00e+00  8.30e+01  5.42e+02 -1.00e+00  2.69e+02  1.90e+01  0.00e+00
  3.08e+03  4.10e+01]",[   5.   48.  807.   -3.  257.   16.    0. 1324.   96.],[   5.   48.  807.   -3.  257.   16.    0. 1324.   96.],"[ 3.000e+00  4.100e+01  5.550e+02 -1.000e+00  2.260e+02  1.200e+01
  0.000e+00  3.743e+03  4.800e+01]","[ 1.00e+00  3.70e+01  9.27e+02 -5.00e+00  2.58e+02  1.60e+01  0.00e+00
  2.99e+03  1.43e+02]","[ 1.000e+00  5.500e+01  9.970e+02 -3.000e+00  2.550e+02  7.000e+00
  0.000e+00  2.009e+03  1.210e+02]","[ 8.000e+00  4.900e+01  7.420e+02 -2.000e+00  2.380e+02  1.700e+01
  1.000e+00  3.109e+03  5.000e+00]","[ 4.000e+00  4.500e+01  8.210e+02 -2.000e+00  2.740e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]","[ 1.000e+00  5.500e+01  9.970e+02 -3.000e+00  2.550e+02  7.000e+00
  0.000e+00  2.009e+03  1.210e+02]","[ 1.000e+00  4.800e+01  8.160e+02 -3.000e+00  2.160e+02  1.400e+01
  0.000e+00  2.215e+03  3.280e+02]","[ 4.000e+00  4.500e+01  8.210e+02 -2.000e+00  2.740e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]",[ 10.  61. 539.  -1. 260.  20.   1. 997. 133.],"[ 2.000e+00  5.100e+01  3.970e+02 -2.000e+00  2.790e+02  1.600e+01
  0.000e+00  4.247e+03  1.080e+02]","[ 6.000e+00  3.200e+01  1.024e+03 -1.000e+00  3.000e+02  7.000e+00
  1.000e+00  2.183e+03  2.060e+02]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 3.00e+00  8.30e+01  5.42e+02 -1.00e+00  2.69e+02  1.90e+01  0.00e+00
  3.08e+03  4.10e+01]","[ 6.000e+00  6.100e+01  3.560e+02 -1.000e+00  2.880e+02  1.800e+01
  0.000e+00  3.656e+03  2.450e+02]","[ 2.000e+00  5.100e+01  3.970e+02 -2.000e+00  2.790e+02  1.600e+01
  0.000e+00  4.247e+03  1.080e+02]","[ 5.000e+00  4.100e+01  3.830e+02 -1.000e+00  2.700e+02  1.700e+01
  0.000e+00  4.445e+03  4.900e+01]","[ 1.000e+00  8.800e+01  4.550e+02 -3.000e+00  2.440e+02  1.600e+01
  0.000e+00  1.299e+03  4.010e+02]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 5.000e+00  4.100e+01  3.830e+02 -1.000e+00  2.700e+02  1.700e+01
  0.000e+00  4.445e+03  4.900e+01]","[ 2.000e+00  5.400e+01  8.730e+02 -1.000e+00  1.180e+02  1.600e+01
  0.000e+00  1.838e+03  6.600e+01]","[ 8.000e+00  5.700e+01  8.970e+02 -2.000e+00  2.820e+02  1.800e+01
  0.000e+00  4.598e+03  4.000e+01]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 3.000e+00  3.300e+01  7.090e+02 -2.000e+00  2.350e+02  1.700e+01
  0.000e+00  4.338e+03  5.000e+01]","[ 8.000e+00  3.700e+01  5.270e+02 -1.000e+00  2.760e+02  1.400e+01
  1.000e+00  1.007e+03  2.530e+02]","[ 4.000e+00  4.500e+01  8.210e+02 -2.000e+00  2.740e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]","[ 7.000e+00  5.100e+01  6.670e+02 -1.000e+00  2.810e+02  1.600e+01
  0.000e+00  2.798e+03  1.630e+02]",[   4.   39.  768.   -5.  277.   19.    0. 1520.  145.],"[ 3.00e+00  8.30e+01  5.42e+02 -1.00e+00  2.69e+02  1.90e+01  0.00e+00
  3.08e+03  4.10e+01]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 8.000e+00  5.600e+01  6.090e+02 -2.000e+00  2.460e+02  1.600e+01
  1.000e+00  3.307e+03  1.050e+02]","[ 4.000e+00  4.500e+01  8.210e+02 -2.000e+00  2.740e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],[   4.   39.  768.   -5.  277.   19.    0. 1520.  145.],"[ 3.000e+00  5.100e+01  5.000e+02 -2.000e+00  2.240e+02  1.800e+01
  0.000e+00  2.965e+03  8.400e+01]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],[   5.   48.  807.   -3.  257.   16.    0. 1324.   96.],"[ 9.000e+00  3.500e+01  8.260e+02 -3.000e+00  2.270e+02  1.800e+01
  0.000e+00  3.967e+03  7.900e+01]","[ 7.000e+00  5.100e+01  6.670e+02 -1.000e+00  2.810e+02  1.600e+01
  0.000e+00  2.798e+03  1.630e+02]","[ 3.000e+00  4.100e+01  5.550e+02 -1.000e+00  2.260e+02  1.200e+01
  0.000e+00  3.743e+03  4.800e+01]","[ 1.100e+01  5.500e+01  8.170e+02 -5.000e+00  2.850e+02  1.800e+01
  1.000e+00  3.956e+03  9.100e+01]","[ 5.000e+00  3.800e+01  5.380e+02 -4.000e+00  2.140e+02  1.600e+01
  0.000e+00  4.068e+03  8.900e+01]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 3.00e+00  8.30e+01  5.42e+02 -1.00e+00  2.69e+02  1.90e+01  0.00e+00
  3.08e+03  4.10e+01]","[ 3.000e+00  3.300e+01  7.090e+02 -2.000e+00  2.350e+02  1.700e+01
  0.000e+00  4.338e+03  5.000e+01]","[ 4.000e+00  6.200e+01  4.570e+02 -2.000e+00  2.940e+02  1.700e+01
  1.000e+00  1.397e+03  9.000e+01]","[ 7.000e+00  7.400e+01  5.650e+02 -2.000e+00  2.540e+02  1.900e+01
  1.000e+00  1.764e+03  8.700e+01]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 4.000e+00  4.000e+01  2.720e+02 -3.000e+00  2.690e+02  1.600e+01
  1.000e+00  1.789e+03  1.900e+01]","[ 5.000e+00  4.100e+01  3.830e+02 -1.000e+00  2.700e+02  1.700e+01
  0.000e+00  4.445e+03  4.900e+01]",[   5.   48.  807.   -3.  257.   16.    0. 1324.   96.],"[ 6.00e+00  4.60e+01  9.51e+02 -4.00e+00  2.79e+02  1.90e+01  1.00e+00
  2.02e+03  2.40e+01]",[   8.   61.  369.   -2.  262.   14.    0. 1358.   96.],"[ 2.00e+00  4.80e+01  5.38e+02 -3.00e+00  2.86e+02  1.60e+01  1.00e+00
  1.29e+03  1.02e+02]","[ 5.000e+00  3.800e+01  5.380e+02 -4.000e+00  2.140e+02  1.600e+01
  0.000e+00  4.068e+03  8.900e+01]",[  2.  63. 443.  -1. 232.  19.   0. 952.  30.],"[ 2.00e+00  4.80e+01  5.38e+02 -3.00e+00  2.86e+02  1.60e+01  1.00e+00
  1.29e+03  1.02e+02]","[ 3.000e+00  7.200e+01  4.830e+02 -1.000e+00  2.530e+02  1.800e+01
  0.000e+00  3.467e+03  7.300e+01]",[   5.   48.  807.   -3.  257.   16.    0. 1324.   96.],[   4.   33.  708.   -4.  292.   15.    0. 3856.  243.],"[ 8.000e+00  4.900e+01  7.420e+02 -2.000e+00  2.380e+02  1.700e+01
  1.000e+00  3.109e+03  5.000e+00]",[   3.   54.  438.   -2.  279.   13.    0. 1623.   14.],"[ 2.00e+00  4.80e+01  5.38e+02 -3.00e+00  2.86e+02  1.60e+01  1.00e+00
  1.29e+03  1.02e+02]","[ 1.00e+00  3.70e+01  9.27e+02 -5.00e+00  2.58e+02  1.60e+01  0.00e+00
  2.99e+03  1.43e+02]","[ 4.000e+00  5.500e+01  1.008e+03 -1.000e+00  2.970e+02  1.900e+01
  0.000e+00  2.231e+03  2.980e+02]","[ 1.000e+01  3.300e+01  5.290e+02 -5.000e+00  2.920e+02  1.800e+01
  1.000e+00  4.162e+03  9.000e+00]","[ 7.000e+00  7.400e+01  5.650e+02 -2.000e+00  2.540e+02  1.900e+01
  1.000e+00  1.764e+03  8.700e+01]","[ 3.000e+00  3.300e+01  7.090e+02 -2.000e+00  2.350e+02  1.700e+01
  0.000e+00  4.338e+03  5.000e+01]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 3.000e+00  4.100e+01  5.550e+02 -1.000e+00  2.260e+02  1.200e+01
  0.000e+00  3.743e+03  4.800e+01]",[   3.   61.  762.   -2.  255.   18.    0. 1925.  327.],"[ 2.000e+00  5.100e+01  3.970e+02 -2.000e+00  2.790e+02  1.600e+01
  0.000e+00  4.247e+03  1.080e+02]","[ 2.000e+00  5.100e+01  3.970e+02 -2.000e+00  2.790e+02  1.600e+01
  0.000e+00  4.247e+03  1.080e+02]","[ 3.000e+00  3.500e+01  7.790e+02 -1.000e+00  2.270e+02  1.700e+01
  1.000e+00  4.584e+03  2.790e+02]","[ 4.000e+00  4.500e+01  8.210e+02 -2.000e+00  2.740e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]","[ 3.000e+00  3.300e+01  7.090e+02 -2.000e+00  2.350e+02  1.700e+01
  0.000e+00  4.338e+03  5.000e+01]","[ 3.000e+00  3.300e+01  7.090e+02 -2.000e+00  2.350e+02  1.700e+01
  0.000e+00  4.338e+03  5.000e+01]","[ 3.000e+00  5.100e+01  5.000e+02 -2.000e+00  2.240e+02  1.800e+01
  0.000e+00  2.965e+03  8.400e+01]",[   6.   46. 1008.   -2.  173.   19.    0. 1591.  149.],"[ 3.000e+00  4.100e+01  5.550e+02 -1.000e+00  2.260e+02  1.200e+01
  0.000e+00  3.743e+03  4.800e+01]",[   4.   39.  768.   -5.  277.   19.    0. 1520.  145.],[   3.   54.  438.   -2.  279.   13.    0. 1623.   14.],"[ 3.000e+00  7.200e+01  4.830e+02 -1.000e+00  2.530e+02  1.800e+01
  0.000e+00  3.467e+03  7.300e+01]","[ 3.000e+00  7.200e+01  4.830e+02 -1.000e+00  2.530e+02  1.800e+01
  0.000e+00  3.467e+03  7.300e+01]","[ 1.000e+00  5.500e+01  9.970e+02 -3.000e+00  2.550e+02  7.000e+00
  0.000e+00  2.009e+03  1.210e+02]","[ 3.000e+00  3.300e+01  7.090e+02 -2.000e+00  2.350e+02  1.700e+01
  0.000e+00  4.338e+03  5.000e+01]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 2.000e+00  8.000e+01  8.630e+02 -2.000e+00  2.660e+02  2.000e+01
  0.000e+00  1.846e+03  1.000e+00]",[   3.   46.  704.   -4.  177.   19.    0. 2545.  194.],"[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 7.000e+00  5.100e+01  6.670e+02 -1.000e+00  2.810e+02  1.600e+01
  0.000e+00  2.798e+03  1.630e+02]","[ 5.000e+00  9.600e+01  4.800e+02 -2.000e+00  1.960e+02  1.300e+01
  0.000e+00  3.975e+03  3.300e+01]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 2.000e+00  5.100e+01  3.970e+02 -2.000e+00  2.790e+02  1.600e+01
  0.000e+00  4.247e+03  1.080e+02]","[ 3.000e+00  3.600e+01  5.190e+02 -1.000e+00  2.730e+02  1.200e+01
  0.000e+00  2.855e+03  1.850e+02]",[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 3.000e+00  7.000e+01  6.470e+02 -4.000e+00  2.500e+02  1.900e+01
  0.000e+00  4.088e+03  1.340e+02]","[ 4.00e+00  7.30e+01  4.86e+02 -1.00e+00  1.84e+02  1.80e+01  1.00e+00
