1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284
"[2.7500e+02 4.5000e+01 4.1710e+03 6.3570e+03 9.7030e+03 5.9000e+01
 3.0000e+00 3.5070e+04 4.6000e+01 3.1100e+02 3.3700e+02 3.9000e+01]","[2.5800e+02 8.0000e+01 2.8330e+03 3.4195e+04 3.9679e+04 1.8400e+02
 9.0000e+00 3.0828e+04 2.2000e+01 1.1700e+02 3.5800e+02 4.3000e+01]","[3.4300e+02 3.6000e+01 2.1590e+03 2.6848e+04 3.1472e+04 1.8400e+02
 1.0000e+00 2.5510e+03 3.8000e+01 2.6900e+02 1.6000e+02 5.0000e+01]","[2.5700e+02 2.7000e+01 1.7970e+03 2.7177e+04 3.8728e+04 1.2900e+02
 7.0000e+00 8.0550e+03 4.4000e+01 4.7200e+02 4.0300e+02 3.8000e+01]","[2.1500e+02 4.9000e+01 5.6100e+03 9.5440e+03 4.0572e+04 1.6400e+02
 1.0000e+01 1.9936e+04 3.0000e+01 1.6000e+02 4.6400e+02 1.5000e+01]","[2.9600e+02 3.6000e+01 5.4150e+03 1.5424e+04 3.7275e+04 1.3700e+02
 1.0000e+01 3.8000e+03 1.6000e+01 4.1500e+02 3.0100e+02 3.6000e+01]","[8.7000e+01 9.0000e+00 4.4460e+03 2.6370e+04 4.6469e+04 8.9000e+01
 9.0000e+00 4.8550e+03 7.0000e+00 3.1400e+02 2.9200e+02 3.1000e+01]","[2.7200e+02 1.4000e+01 2.0970e+03 1.4251e+04 4.7299e+04 1.4400e+02
 9.0000e+00 2.9086e+04 2.2000e+01 2.8000e+02 4.1900e+02 4.4000e+01]","[9.2000e+01 9.0000e+01 2.8370e+03 2.9836e+04 4.0546e+04 1.4600e+02
 9.0000e+00 5.1050e+03 1.9000e+01 7.8000e+01 3.5500e+02 4.9000e+01]","[1.6500e+02 4.7000e+01 5.3860e+03 2.0827e+04 3.0090e+04 9.6000e+01
 3.0000e+00 2.2153e+04 8.0000e+00 1.9900e+02 4.0600e+02 3.6000e+01]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[3.7800e+02 9.0000e+00 3.0360e+03 3.5545e+04 4.7580e+04 1.4600e+02
 4.0000e+00 5.0370e+03 5.0000e+01 2.3400e+02 3.2700e+02 3.0000e+01]","[2.0900e+02 1.3700e+02 1.4260e+03 1.3074e+04 3.9919e+04 1.1700e+02
 5.0000e+00 1.0608e+04 4.2000e+01 4.3500e+02 3.6500e+02 3.1000e+01]","[4.2800e+02 5.0000e+01 3.6610e+03 4.0779e+04 3.3864e+04 1.4900e+02
 5.0000e+00 3.3898e+04 2.9000e+01 9.4000e+01 4.2300e+02 2.2000e+01]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
 6.0000e+00 1.6141e+04 4.6000e+01 3.9000e+01 2.5800e+02 3.8000e+01]","[5.9000e+01 2.9000e+01 2.4770e+03 3.9987e+04 2.7838e+04 7.0000e+01
 3.0000e+00 1.3270e+04 1.2000e+01 2.8200e+02 1.6500e+02 2.5000e+01]","[3.1900e+02 3.4000e+01 3.7030e+03 4.0771e+04 4.8567e+04 1.7800e+02
 7.0000e+00 7.4110e+03 1.2000e+01 1.7800e+02 4.1900e+02 3.2000e+01]","[4.1100e+02 4.6000e+01 5.6810e+03 7.7680e+03 3.4315e+04 8.1000e+01
 9.0000e+00 1.4098e+04 1.0000e+01 4.0300e+02 3.6900e+02 4.7000e+01]","[4.8800e+02 8.0000e+00 5.5070e+03 9.2100e+02 4.2493e+04 6.8000e+01
 8.0000e+00 3.3477e+04 4.6000e+01 3.6800e+02 4.4100e+02 3.3000e+01]","[4.9400e+02 1.3100e+02 4.9290e+03 1.3231e+04 4.9256e+04 2.4000e+01
 5.0000e+00 2.1060e+03 3.0000e+01 4.7000e+02 1.0000e+02 3.0000e+01]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[2.9400e+02 4.7000e+01 6.8040e+03 3.4200e+02 3.4315e+04 1.0100e+02
 8.0000e+00 3.9470e+03 2.5000e+01 3.8000e+02 4.0000e+00 3.0000e+01]","[1.3700e+02 1.8000e+01 5.9980e+03 2.8844e+04 4.3230e+04 9.2000e+01
 8.0000e+00 3.2891e+04 1.6000e+01 2.0500e+02 2.3400e+02 2.3000e+01]","[2.9600e+02 3.6000e+01 5.4150e+03 1.5424e+04 3.7275e+04 1.3700e+02
 1.0000e+01 3.8000e+03 1.6000e+01 4.1500e+02 3.0100e+02 3.6000e+01]","[3.1500e+02 2.7000e+01 3.8260e+03 3.6561e+04 4.3678e+04 9.6000e+01
 5.0000e+00 2.6630e+03 1.8000e+01 3.4200e+02 4.4800e+02 3.3000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[1.2700e+02 6.5000e+01 7.2100e+03 2.6821e+04 4.6549e+04 1.9300e+02
 6.0000e+00 1.6731e+04 6.0000e+00 2.9700e+02 2.9600e+02 1.0000e+01]","[8.7000e+01 1.0600e+02 1.9160e+03 1.1214e+04 4.3292e+04 1.7900e+02
 7.0000e+00 5.9560e+03 3.8000e+01 4.5800e+02 3.4600e+02 2.6000e+01]","[4.6000e+01 3.3000e+01 6.8400e+03 4.0963e+04 4.1106e+04 5.2000e+01
 7.0000e+00 2.6036e+04 2.9000e+01 3.0000e+00 4.0500e+02 4.3000e+01]","[3.1500e+02 2.7000e+01 3.8260e+03 3.6561e+04 4.3678e+04 9.6000e+01
 5.0000e+00 2.6630e+03 1.8000e+01 3.4200e+02 4.4800e+02 3.3000e+01]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
 6.0000e+00 1.6141e+04 4.6000e+01 3.9000e+01 2.5800e+02 3.8000e+01]","[1.7100e+02 6.0000e+00 2.2480e+03 2.2622e+04 3.5080e+04 1.8600e+02
 7.0000e+00 3.8065e+04 3.0000e+01 2.7400e+02 2.9600e+02 4.8000e+01]","[2.5400e+02 9.4000e+01 6.3660e+03 2.3902e+04 3.3040e+04 1.4400e+02
 6.0000e+00 5.1980e+03 4.6000e+01 3.0000e+00 1.4300e+02 4.9000e+01]","[1.2500e+02 3.6000e+01 2.5620e+03 3.7780e+04 4.6447e+04 1.6700e+02
 5.0000e+00 1.3229e+04 1.2000e+01 1.1800e+02 3.1900e+02 2.9000e+01]","[8.0000e+01 1.1500e+02 2.9640e+03 2.0300e+02 4.1100e+04 1.6500e+02
 6.0000e+00 2.4042e+04 3.0000e+00 1.5500e+02 4.2200e+02 3.1000e+01]","[2.7200e+02 1.4000e+01 2.0970e+03 1.4251e+04 4.7299e+04 1.4400e+02
 9.0000e+00 2.9086e+04 2.2000e+01 2.8000e+02 4.1900e+02 4.4000e+01]","[1.1400e+02 5.0000e+00 7.5440e+03 2.2862e+04 4.2370e+04 1.1800e+02
 7.0000e+00 3.6630e+03 3.4000e+01 1.0400e+02 4.9900e+02 2.7000e+01]","[2.2800e+02 6.0000e+00 2.7300e+02 1.4757e+04 3.6404e+04 1.1200e+02
 7.0000e+00 2.7510e+03 2.1000e+01 4.1000e+01 2.3900e+02 3.6000e+01]","[5.2000e+01 2.8000e+01 3.5290e+03 2.2010e+04 4.6644e+04 5.7000e+01
 4.0000e+00 3.8130e+04 2.9000e+01 1.1000e+02 3.6500e+02 5.0000e+01]","[2.7600e+02 3.8000e+01 7.0860e+03 2.9877e+04 4.0471e+04 1.1000e+01
 6.0000e+00 3.3688e+04 3.0000e+01 4.3000e+01 3.9800e+02 1.8000e+01]","[2.7600e+02 3.0000e+00 1.0300e+03 3.1249e+04 4.1160e+04 6.9000e+01
 9.0000e+00 3.5500e+02 1.2000e+01 1.2000e+01 2.8700e+02 3.7000e+01]","[4.9300e+02 1.8000e+01 7.2100e+03 1.2420e+04 4.9175e+04 1.4400e+02
 5.0000e+00 1.6570e+03 1.5000e+01 3.6500e+02 3.7400e+02 3.3000e+01]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
 6.0000e+00 1.6141e+04 4.6000e+01 3.9000e+01 2.5800e+02 3.8000e+01]","[8.3000e+01 1.0000e+01 3.5750e+03 2.8502e+04 1.8228e+04 3.4000e+01
 7.0000e+00 2.2308e+04 3.1000e+01 2.2000e+02 2.3400e+02 4.4000e+01]","[3.8900e+02 4.0000e+01 1.9200e+03 2.0185e+04 4.6338e+04 5.5000e+01
 1.0000e+01 7.4500e+03 3.8000e+01 1.1500e+02 1.5800e+02 2.8000e+01]","[2.8300e+02 8.0000e+00 2.0340e+03 3.6090e+03 4.6655e+04 1.7000e+01
 8.0000e+00 1.5545e+04 1.3000e+01 4.7300e+02 8.3000e+01 2.7000e+01]","[1.3600e+02 1.2000e+01 6.6120e+03 2.5658e+04 2.2553e+04 1.2600e+02
 9.0000e+00 2.3187e+04 2.1000e+01 8.0000e+00 4.1100e+02 2.8000e+01]","[3.8900e+02 3.2000e+01 5.0830e+03 2.6187e+04 4.6491e+04 6.0000e+01
 8.0000e+00 8.5580e+03 1.0000e+00 4.7600e+02 9.8000e+01 4.2000e+01]","[6.7000e+01 1.0000e+02 1.9430e+03 8.3830e+03 3.7223e+04 7.0000e+01
 6.0000e+00 2.3272e+04 4.0000e+00 3.5000e+01 4.4300e+02 1.3000e+01]","[1.5100e+02 8.0000e+00 4.1300e+03 1.0073e+04 3.2267e+04 1.6500e+02
 6.0000e+00 3.0253e+04 3.2000e+01 3.5300e+02 4.3000e+02 5.0000e+00]","[1.5300e+02 9.6000e+01 5.3040e+03 2.4676e+04 3.7286e+04 3.1000e+01
 1.0000e+01 1.2419e+04 3.8000e+01 4.6500e+02 3.9500e+02 4.9000e+01]","[1.8600e+02 1.2700e+02 4.3350e+03 4.7316e+04 3.6331e+04 1.0000e+00
 4.0000e+00 2.6590e+03 4.6000e+01 4.3900e+02 7.2000e+01 3.7000e+01]","[1.1400e+02 5.0000e+00 7.5440e+03 2.2862e+04 4.2370e+04 1.1800e+02
 7.0000e+00 3.6630e+03 3.4000e+01 1.0400e+02 4.9900e+02 2.7000e+01]","[2.4500e+02 1.7000e+01 4.1300e+03 6.7700e+03 3.8454e+04 1.0100e+02
 4.0000e+00 1.4605e+04 3.3000e+01 2.8900e+02 4.5900e+02 3.9000e+01]","[1.5000e+02 1.0000e+01 1.7460e+03 2.9246e+04 4.2822e+04 3.9000e+01
 4.0000e+00 2.1534e+04 2.9000e+01 4.4500e+02 3.4600e+02 2.9000e+01]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
 6.0000e+00 1.6141e+04 4.6000e+01 3.9000e+01 2.5800e+02 3.8000e+01]","[1.2900e+02 1.2000e+01 6.8300e+03 2.6812e+04 2.3595e+04 1.8900e+02
 9.0000e+00 4.6298e+04 3.6000e+01 1.1900e+02 3.8100e+02 3.2000e+01]","[4.6000e+01 3.9000e+01 4.0160e+03 1.4516e+04 3.7143e+04 1.1800e+02
 5.0000e+00 2.3319e+04 2.6000e+01 4.6600e+02 4.1000e+02 2.9000e+01]","[4.8400e+02 4.3000e+01 3.5540e+03 1.4435e+04 3.6329e+04 1.9600e+02
 8.0000e+00 7.0880e+03 2.3000e+01 1.8000e+02 3.1000e+02 2.0000e+01]","[3.5400e+02 2.2000e+01 5.9660e+03 2.3379e+04 2.8671e+04 1.5400e+02
 6.0000e+00 3.6455e+04 4.2000e+01 2.1700e+02 2.8200e+02 3.9000e+01]","[4.4600e+02 4.1000e+01 1.9440e+03 1.2140e+04 2.8746e+04 1.0600e+02
 8.0000e+00 1.4251e+04 3.7000e+01 2.4000e+01 3.5400e+02 2.2000e+01]","[2.0100e+02 3.8000e+01 2.6380e+03 2.0680e+04 2.5672e+04 3.1000e+01
 4.0000e+00 4.9649e+04 4.2000e+01 1.7800e+02 1.4000e+02 2.0000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[1.2100e+02 4.1000e+01 1.3270e+03 9.8060e+03 4.4192e+04 8.6000e+01
 7.0000e+00 1.2045e+04 4.0000e+01 6.0000e+01 2.1100e+02 4.1000e+01]","[6.1000e+01 4.6000e+01 9.8500e+02 1.6988e+04 2.3320e+03 1.9400e+02
 6.0000e+00 1.9284e+04 1.2000e+01 6.8000e+01 2.5100e+02 3.0000e+01]","[1.2300e+02 8.3000e+01 7.4240e+03 1.4532e+04 2.0497e+04 1.8200e+02
 8.0000e+00 3.7911e+04 8.0000e+00 1.3000e+02 4.6500e+02 4.6000e+01]","[1.0400e+02 3.6000e+01 1.0690e+03 1.8414e+04 4.6042e+04 1.3100e+02
 8.0000e+00 9.2440e+03 4.7000e+01 1.1000e+02 1.3700e+02 4.0000e+01]","[2.0200e+02 7.0000e+01 7.7110e+03 1.2012e+04 1.4668e+04 1.2200e+02
 7.0000e+00 6.6830e+03 3.0000e+00 7.2000e+01 2.3800e+02 1.3000e+01]","[1.2100e+02 5.3000e+01 3.7110e+03 3.0317e+04 1.7205e+04 1.0000e+00
 6.0000e+00 1.4037e+04 5.0000e+00 2.6400e+02 2.1200e+02 3.2000e+01]","[3.1500e+02 3.0000e+01 5.5300e+02 2.6295e+04 1.0133e+04 7.0000e+00
 5.0000e+00 4.6570e+03 4.1000e+01 1.6200e+02 2.7700e+02 5.0000e+01]","[1.9100e+02 1.7000e+01 2.5290e+03 1.7334e+04 4.3645e+04 5.9000e+01
 5.0000e+00 1.3967e+04 4.5000e+01 1.6000e+02 2.1200e+02 4.1000e+01]","[1.2500e+02 4.8000e+01 5.0100e+03 2.2287e+04 4.4521e+04 1.8500e+02
 7.0000e+00 1.1793e+04 1.9000e+01 3.0800e+02 4.8000e+01 5.0000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[2.6000e+01 6.5000e+01 6.2980e+03 3.3234e+04 1.9077e+04 1.4800e+02
 3.0000e+00 3.5250e+03 4.4000e+01 3.1500e+02 1.6000e+02 2.8000e+01]","[1.5500e+02 4.2000e+01 3.3020e+03 1.4682e+04 1.2087e+04 1.2700e+02
 6.0000e+00 1.9270e+03 1.8000e+01 2.6200e+02 2.9200e+02 1.4000e+01]","[2.6200e+02 1.1700e+02 6.2930e+03 1.2592e+04 3.2963e+04 1.2000e+02
 5.0000e+00 4.6260e+03 5.0000e+00 3.6000e+01 1.7000e+01 2.4000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[6.3000e+01 7.5000e+01 1.4170e+03 2.8237e+04 4.6447e+04 1.0000e+00
 9.0000e+00 2.1596e+04 4.1000e+01 1.7200e+02 4.8200e+02 6.0000e+00]","[3.3400e+02 1.0200e+02 7.5170e+03 6.8110e+03 2.9344e+04 2.8000e+01
 7.0000e+00 1.1548e+04 4.2000e+01 2.7300e+02 2.0000e+02 2.2000e+01]","[3.8900e+02 4.0000e+01 1.9200e+03 2.0185e+04 4.6338e+04 5.5000e+01
 1.0000e+01 7.4500e+03 3.8000e+01 1.1500e+02 1.5800e+02 2.8000e+01]","[2.6000e+01 1.3100e+02 1.6120e+03 1.1847e+04 4.2335e+04 4.5000e+01
 6.0000e+00 1.0424e+04 4.2000e+01 1.7400e+02 2.5500e+02 3.7000e+01]","[2.3500e+02 3.7000e+01 4.7000e+01 2.8160e+03 3.1811e+04 4.0000e+00
 8.0000e+00 1.1516e+04 5.0000e+01 3.0000e+00 1.2200e+02 2.0000e+01]","[1.9300e+02 8.3000e+01 4.6470e+03 1.6142e+04 3.2183e+04 3.4000e+01
 5.0000e+00 2.5724e+04 1.3000e+01 7.0000e+00 1.4000e+02 4.8000e+01]","[1.1600e+02 3.3000e+01 4.4100e+03 3.8269e+04 1.5191e+04 1.5800e+02
 4.0000e+00 1.3710e+03 4.8000e+01 1.8000e+02 1.1200e+02 3.0000e+01]","[1.9600e+02 2.6000e+01 3.7850e+03 1.6994e+04 3.4516e+04 7.5000e+01
 5.0000e+00 2.5052e+04 3.4000e+01 2.6600e+02 8.3000e+01 5.0000e+00]","[3.0200e+02 4.1000e+01 3.5320e+03 5.7090e+03 1.1489e+04 2.0000e+02
 6.0000e+00 4.0040e+04 3.4000e+01 4.2600e+02 3.7300e+02 2.4000e+01]","[2.5400e+02 9.4000e+01 6.3660e+03 2.3902e+04 3.3040e+04 1.4400e+02
 6.0000e+00 5.1980e+03 4.6000e+01 3.0000e+00 1.4300e+02 4.9000e+01]","[1.8800e+02 2.1000e+01 6.6420e+03 1.0593e+04 4.9788e+04 1.8500e+02
 1.0000e+01 2.1750e+04 3.3000e+01 4.0800e+02 4.2400e+02 2.4000e+01]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
 6.0000e+00 1.6141e+04 4.6000e+01 3.9000e+01 2.5800e+02 3.8000e+01]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
 6.0000e+00 1.6141e+04 4.6000e+01 3.9000e+01 2.5800e+02 3.8000e+01]","[1.3300e+02 1.4500e+02 5.5650e+03 4.5589e+04 4.9479e+04 9.7000e+01
 8.0000e+00 1.0100e+03 3.4000e+01 3.0900e+02 4.7900e+02 1.0000e+01]","[1.2800e+02 3.7000e+01 2.3610e+03 1.1038e+04 3.3788e+04 6.9000e+01
 7.0000e+00 5.9270e+03 1.7000e+01 3.0100e+02 7.2000e+01 3.0000e+00]","[3.3400e+02 1.0200e+02 7.5170e+03 6.8110e+03 2.9344e+04 2.8000e+01
 7.0000e+00 1.1548e+04 4.2000e+01 2.7300e+02 2.0000e+02 2.2000e+01]","[1.4900e+02 9.0000e+00 4.0830e+03 4.3614e+04 4.0887e+04 1.6600e+02
 8.0000e+00 3.2908e+04 4.8000e+01 1.8500e+02 4.8900e+02 1.6000e+01]","[9.2000e+01 9.0000e+01 2.8370e+03 2.9836e+04 4.0546e+04 1.4600e+02
 9.0000e+00 5.1050e+03 1.9000e+01 7.8000e+01 3.5500e+02 4.9000e+01]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
 6.0000e+00 1.6141e+04 4.6000e+01 3.9000e+01 2.5800e+02 3.8000e+01]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
 6.0000e+00 1.6141e+04 4.6000e+01 3.9000e+01 2.5800e+02 3.8000e+01]","[4.9000e+01 1.1500e+02 6.9020e+03 4.9070e+04 4.4838e+04 1.4900e+02
 5.0000e+00 7.9930e+03 4.7000e+01 1.0300e+02 2.5400e+02 4.6000e+01]","[6.3000e+01 2.3000e+01 6.8150e+03 3.1777e+04 2.8745e+04 2.5000e+01
 9.0000e+00 2.3344e+04 3.3000e+01 2.9000e+02 8.8000e+01 4.2000e+01]","[1.3300e+02 1.4500e+02 5.5650e+03 4.5589e+04 4.9479e+04 9.7000e+01
 8.0000e+00 1.0100e+03 3.4000e+01 3.0900e+02 4.7900e+02 1.0000e+01]","[3.8900e+02 1.2700e+02 5.1550e+03 1.3030e+04 4.2865e+04 8.0000e+00
 5.0000e+00 1.7124e+04 4.7000e+01 1.1500e+02 1.7300e+02 8.0000e+00]","[1.9200e+02 1.1000e+01 4.7980e+03 1.1872e+04 2.5187e+04 1.5800e+02
 8.0000e+00 6.2850e+03 5.0000e+01 2.3700e+02 3.3200e+02 2.2000e+01]","[2.1900e+02 6.6000e+01 7.4070e+03 3.2513e+04 3.6109e+04 1.9200e+02
 8.0000e+00 2.0000e+03 4.8000e+01 1.2000e+01 5.0000e+02 1.4000e+01]","[8.2000e+01 3.3000e+01 2.2980e+03 4.5932e+04 3.3529e+04 1.6700e+02
 5.0000e+00 7.9680e+03 3.9000e+01 8.6000e+01 3.2900e+02 2.2000e+01]","[1.3200e+02 3.3000e+01 7.2830e+03 2.9105e+04 2.9557e+04 1.2500e+02
 6.0000e+00 4.4710e+03 3.6000e+01 1.1600e+02 4.2800e+02 1.0000e+00]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
 6.0000e+00 1.6141e+04 4.6000e+01 3.9000e+01 2.5800e+02 3.8000e+01]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
 6.0000e+00 1.6141e+04 4.6000e+01 3.9000e+01 2.5800e+02 3.8000e+01]","[3.9900e+02 1.0000e+01 7.2080e+03 1.6113e+04 3.1731e+04 8.0000e+01
 7.0000e+00 1.2677e+04 4.8000e+01 6.2000e+01 5.3000e+01 3.9000e+01]","[4.1000e+01 1.4000e+01 5.0230e+03 3.5806e+04 3.3887e+04 4.1000e+01
 9.0000e+00 5.1100e+02 4.3000e+01 9.6000e+01 3.0100e+02 4.3000e+01]","[2.9600e+02 9.1000e+01 6.5050e+03 5.0720e+03 4.1215e+04 6.2000e+01
 1.0000e+01 2.5891e+04 7.0000e+00 1.3300e+02 3.8800e+02 2.5000e+01]","[1.5300e+02 9.6000e+01 5.3040e+03 2.4676e+04 3.7286e+04 3.1000e+01
 1.0000e+01 1.2419e+04 3.8000e+01 4.6500e+02 3.9500e+02 4.9000e+01]","[9.2000e+01 9.0000e+01 2.8370e+03 2.9836e+04 4.0546e+04 1.4600e+02
 9.0000e+00 5.1050e+03 1.9000e+01 7.8000e+01 3.5500e+02 4.9000e+01]","[2.6000e+02 1.1600e+02 3.8950e+03 3.4752e+04 4.0876e+04 3.8000e+01
 9.0000e+00 2.3450e+03 2.6000e+01 3.3300e+02 2.7900e+02 2.1000e+01]","[2.6000e+02 1.1600e+02 3.8950e+03 3.4752e+04 4.0876e+04 3.8000e+01
 9.0000e+00 2.3450e+03 2.6000e+01 3.3300e+02 2.7900e+02 2.1000e+01]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.4200e+02 1.4000e+01 7.5100e+02 9.9520e+03 3.5027e+04 1.0000e+01
 5.0000e+00 6.9810e+03 4.0000e+01 2.5200e+02 4.2800e+02 3.7000e+01]","[6.3000e+01 7.5000e+01 1.4170e+03 2.8237e+04 4.6447e+04 1.0000e+00
 9.0000e+00 2.1596e+04 4.1000e+01 1.7200e+02 4.8200e+02 6.0000e+00]","[4.2000e+01 3.9000e+01 6.7060e+03 2.7914e+04 3.1065e+04 4.7000e+01
 3.0000e+00 1.5426e+04 1.0000e+01 7.0000e+00 3.8900e+02 3.2000e+01]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
 6.0000e+00 1.6141e+04 4.6000e+01 3.9000e+01 2.5800e+02 3.8000e+01]","[1.1200e+02 1.3000e+02 6.5290e+03 7.2800e+02 4.9071e+04 1.2600e+02
 6.0000e+00 2.1420e+03 4.0000e+00 2.8500e+02 2.5700e+02 4.6000e+01]","[1.2100e+02 1.7000e+01 7.2600e+02 2.7129e+04 3.6756e+04 9.9000e+01
 7.0000e+00 1.1451e+04 2.6000e+01 1.7100e+02 1.7300e+02 3.0000e+01]","[1.4200e+02 4.4000e+01 2.7420e+03 2.8346e+04 1.8177e+04 1.1500e+02
 4.0000e+00 2.0897e+04 4.4000e+01 3.0000e+00 4.8100e+02 2.6000e+01]","[1.0400e+02 3.6000e+01 1.0690e+03 1.8414e+04 4.6042e+04 1.3100e+02
 8.0000e+00 9.2440e+03 4.7000e+01 1.1000e+02 1.3700e+02 4.0000e+01]","[1.2000e+02 2.7000e+01 6.2450e+03 3.6811e+04 3.7377e+04 5.1000e+01
 1.0000e+01 1.1359e+04 4.2000e+01 1.7200e+02 2.1000e+02 1.7000e+01]","[1.9200e+02 1.1000e+01 4.7980e+03 1.1872e+04 2.5187e+04 1.5800e+02
 8.0000e+00 6.2850e+03 5.0000e+01 2.3700e+02 3.3200e+02 2.2000e+01]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[2.5900e+02 8.0000e+00 3.4360e+03 1.2712e+04 3.8801e+04 1.7100e+02
 5.0000e+00 2.6595e+04 3.6000e+01 3.1000e+01 2.3000e+01 4.0000e+00]","[1.0400e+02 3.6000e+01 1.0690e+03 1.8414e+04 4.6042e+04 1.3100e+02
 8.0000e+00 9.2440e+03 4.7000e+01 1.1000e+02 1.3700e+02 4.0000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[3.9900e+02 1.0000e+01 7.2080e+03 1.6113e+04 3.1731e+04 8.0000e+01
 7.0000e+00 1.2677e+04 4.8000e+01 6.2000e+01 5.3000e+01 3.9000e+01]","[2.1900e+02 6.6000e+01 7.4070e+03 3.2513e+04 3.6109e+04 1.9200e+02
 8.0000e+00 2.0000e+03 4.8000e+01 1.2000e+01 5.0000e+02 1.4000e+01]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[9.4000e+01 2.5000e+01 4.0720e+03 3.9613e+04 3.1895e+04 1.3600e+02
 4.0000e+00 1.7650e+03 4.9000e+01 1.5600e+02 2.7900e+02 2.7000e+01]","[1.2800e+02 7.3000e+01 4.1060e+03 1.7084e+04 4.0143e+04 1.0000e+02
