1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267
"[7.9000e+01 9.8000e+01 2.4370e+03 2.7210e+03 1.9038e+04 1.7000e+02
 8.0000e+00 3.7456e+04 8.0000e+00 3.6100e+02 3.1200e+02 1.7000e+01]","[3.3300e+02 2.6000e+01 6.8940e+03 3.3062e+04 1.9900e+04 1.5600e+02
 2.0000e+00 2.6586e+04 1.0000e+01 2.4500e+02 6.0000e+01 2.5000e+01]","[1.2000e+02 1.8000e+01 3.2480e+03 2.4211e+04 1.3560e+04 1.2800e+02
 7.0000e+00 2.2053e+04 4.5000e+01 1.8000e+02 1.4000e+02 1.3000e+01]","[2.5300e+02 1.4300e+02 4.5440e+03 1.5863e+04 1.0820e+04 1.4300e+02
 5.0000e+00 3.2147e+04 4.0000e+00 3.4000e+01 3.4000e+01 1.1000e+01]","[1.1600e+02 3.3000e+01 4.4100e+03 3.8269e+04 1.5191e+04 1.5800e+02
 4.0000e+00 1.3710e+03 4.8000e+01 1.8000e+02 1.1200e+02 3.0000e+01]","[6.2000e+01 9.0000e+00 3.6300e+03 4.1738e+04 8.9030e+03 1.8900e+02
 8.0000e+00 1.8805e+04 2.7000e+01 2.5700e+02 3.2000e+01 2.0000e+01]","[3.3100e+02 1.0700e+02 5.2870e+03 3.2274e+04 4.6930e+03 1.9200e+02
 6.0000e+00 3.8654e+04 2.2000e+01 1.4700e+02 1.5100e+02 2.0000e+01]","[4.0000e+00 6.0000e+00 5.5980e+03 4.1655e+04 2.3440e+03 1.0900e+02
 8.0000e+00 3.2138e+04 7.0000e+00 1.5100e+02 1.5500e+02 1.7000e+01]","[2.0100e+02 5.0000e+01 6.3920e+03 4.3189e+04 9.5640e+03 1.6100e+02
 5.0000e+00 2.4249e+04 3.3000e+01 1.7400e+02 1.4900e+02 3.0000e+00]","[3.7000e+01 2.4000e+01 3.1970e+03 1.4924e+04 2.9056e+04 1.2700e+02
 5.0000e+00 4.7995e+04 4.1000e+01 4.9400e+02 4.5000e+01 3.0000e+00]","[2.0100e+02 5.0000e+01 6.3920e+03 4.3189e+04 9.5640e+03 1.6100e+02
 5.0000e+00 2.4249e+04 3.3000e+01 1.7400e+02 1.4900e+02 3.0000e+00]","[1.4600e+02 4.0000e+00 2.4000e+02 2.9662e+04 1.7153e+04 8.1000e+01
 9.0000e+00 2.5136e+04 3.1000e+01 1.8800e+02 5.5000e+01 1.2000e+01]","[4.5100e+02 7.0000e+01 5.7160e+03 4.6018e+04 8.2580e+03 1.4500e+02
 1.0000e+00 3.5893e+04 1.1000e+01 1.3000e+02 1.5000e+01 9.0000e+00]","[2.1800e+02 4.8000e+01 2.5700e+03 1.4012e+04 1.1706e+04 1.2700e+02
 1.0000e+01 2.5895e+04 3.0000e+00 1.9900e+02 1.5600e+02 5.0000e+00]","[1.2000e+02 5.0000e+00 1.7900e+02 4.9892e+04 9.6360e+03 1.5600e+02
 4.0000e+00 2.0075e+04 8.0000e+00 3.6700e+02 2.0800e+02 1.4000e+01]","[4.8400e+02 4.9000e+01 3.7680e+03 4.0271e+04 1.3572e+04 1.5900e+02
 9.0000e+00 2.1133e+04 2.0000e+00 1.6700e+02 6.0000e+00 1.0000e+01]","[3.8100e+02 3.2000e+01 6.3680e+03 4.5197e+04 3.1030e+03 1.3200e+02
 2.0000e+00 3.0333e+04 4.1000e+01 2.3700e+02 9.0000e+00 4.0000e+00]","[1.5000e+01 3.9000e+01 4.3240e+03 1.5886e+04 2.3265e+04 1.2500e+02
 4.0000e+00 4.5156e+04 1.7000e+01 2.4300e+02 1.1300e+02 3.0000e+00]","[4.8400e+02 4.9000e+01 3.7680e+03 4.0271e+04 1.3572e+04 1.5900e+02
 9.0000e+00 2.1133e+04 2.0000e+00 1.6700e+02 6.0000e+00 1.0000e+01]","[3.6300e+02 4.8000e+01 1.4500e+03 3.7995e+04 3.8610e+03 1.1400e+02
 3.0000e+00 1.0037e+04 1.3000e+01 3.5600e+02 2.2300e+02 1.1000e+01]","[3.3700e+02 2.7000e+01 4.6920e+03 4.5561e+04 1.9557e+04 1.0700e+02
 4.0000e+00 2.3395e+04 9.0000e+00 1.9000e+01 1.2900e+02 1.2000e+01]","[3.7300e+02 1.3100e+02 5.2070e+03 2.2761e+04 1.7837e+04 1.2300e+02
 1.0000e+00 1.2992e+04 3.5000e+01 2.5800e+02 4.5000e+01 1.0000e+01]","[2.1100e+02 4.7000e+01 5.7690e+03 4.4921e+04 1.0841e+04 1.4800e+02
 5.0000e+00 3.8066e+04 1.1000e+01 3.7300e+02 9.7000e+01 2.5000e+01]","[1.2100e+02 4.8000e+01 1.3580e+03 2.8540e+04 1.1122e+04 1.8200e+02
 1.0000e+00 1.4087e+04 3.4000e+01 2.9700e+02 9.8000e+01 1.7000e+01]","[5.7000e+01 3.7000e+01 3.6090e+03 2.0699e+04 1.1706e+04 1.6000e+02
 1.0000e+00 4.5250e+03 2.5000e+01 2.0000e+02 7.9000e+01 8.0000e+00]","[3.9900e+02 5.0000e+01 5.9220e+03 3.0977e+04 1.9667e+04 1.3800e+02
 5.0000e+00 4.2638e+04 2.8000e+01 3.4800e+02 4.1000e+01 5.0000e+00]","[1.2800e+02 9.6000e+01 5.9820e+03 2.2206e+04 1.1267e+04 7.5000e+01
 1.0000e+01 4.1727e+04 1.8000e+01 4.6600e+02 1.5200e+02 5.0000e+00]","[2.7300e+02 9.0000e+00 4.9410e+03 4.7087e+04 1.0326e+04 1.3700e+02
 6.0000e+00 4.1000e+03 5.0000e+00 2.1200e+02 1.0700e+02 1.3000e+01]","[1.2000e+02 1.8000e+01 3.2480e+03 2.4211e+04 1.3560e+04 1.2800e+02
 7.0000e+00 2.2053e+04 4.5000e+01 1.8000e+02 1.4000e+02 1.3000e+01]","[3.1100e+02 4.3000e+01 1.5770e+03 3.4720e+04 1.5137e+04 1.9800e+02
 9.0000e+00 3.9439e+04 1.4000e+01 1.6900e+02 1.1700e+02 6.0000e+00]","[4.6800e+02 3.9000e+01 4.3240e+03 3.7927e+04 7.9620e+03 1.6100e+02
 3.0000e+00 3.7580e+04 4.9000e+01 4.2200e+02 4.7000e+01 1.6000e+01]","[3.0700e+02 3.1000e+01 3.2940e+03 1.7159e+04 1.6137e+04 1.2700e+02
 7.0000e+00 2.7608e+04 2.0000e+01 3.6900e+02 1.2100e+02 1.0000e+01]","[4.7300e+02 1.3800e+02 1.3200e+03 2.8292e+04 1.7230e+04 1.7400e+02
 5.0000e+00 2.4190e+04 2.0000e+01 2.1200e+02 2.1000e+01 1.9000e+01]","[3.0100e+02 2.4000e+01 3.1960e+03 4.7589e+04 8.6060e+03 1.2000e+02
 9.0000e+00 4.5763e+04 7.0000e+00 3.4900e+02 2.6300e+02 2.0000e+00]","[2.5900e+02 8.0000e+00 4.5530e+03 3.5454e+04 2.6110e+03 1.8800e+02
 2.0000e+00 4.6388e+04 2.4000e+01 2.6000e+01 3.0000e+00 3.2000e+01]","[1.5100e+02 1.7000e+01 6.3080e+03 4.4126e+04 5.6320e+03 6.4000e+01
 9.0000e+00 3.0914e+04 4.9000e+01 2.5200e+02 4.6000e+02 2.6000e+01]","[2.6800e+02 4.8000e+01 4.2110e+03 2.5224e+04 1.3272e+04 1.4800e+02
 1.0000e+00 2.4808e+04 3.3000e+01 6.0000e+00 2.2600e+02 2.9000e+01]","[2.9200e+02 1.5000e+01 7.7940e+03 3.1342e+04 2.4144e+04 1.5000e+02
 9.0000e+00 2.8200e+02 2.0000e+01 2.1400e+02 6.5000e+01 3.8000e+01]","[2.9000e+01 1.1200e+02 6.6940e+03 2.0508e+04 2.8158e+04 6.0000e+01
 7.0000e+00 3.3770e+04 2.0000e+00 2.0300e+02 6.7000e+01 1.8000e+01]","[4.1000e+01 1.1500e+02 2.0170e+03 3.1710e+04 4.3095e+04 4.2000e+01
 5.0000e+00 3.4694e+04 4.6000e+01 3.6400e+02 4.0600e+02 3.0000e+00]","[2.1100e+02 4.7000e+01 5.7690e+03 4.4921e+04 1.0841e+04 1.4800e+02
 5.0000e+00 3.8066e+04 1.1000e+01 3.7300e+02 9.7000e+01 2.5000e+01]","[4.1800e+02 3.3000e+01 5.6420e+03 1.6476e+04 1.2806e+04 7.7000e+01
 1.0000e+00 2.4814e+04 2.0000e+00 4.5700e+02 6.1000e+01 3.0000e+00]","[4.8400e+02 4.9000e+01 3.7680e+03 4.0271e+04 1.3572e+04 1.5900e+02
 9.0000e+00 2.1133e+04 2.0000e+00 1.6700e+02 6.0000e+00 1.0000e+01]","[3.1100e+02 4.3000e+01 1.5770e+03 3.4720e+04 1.5137e+04 1.9800e+02
 9.0000e+00 3.9439e+04 1.4000e+01 1.6900e+02 1.1700e+02 6.0000e+00]","[3.3100e+02 1.0700e+02 5.2870e+03 3.2274e+04 4.6930e+03 1.9200e+02
 6.0000e+00 3.8654e+04 2.2000e+01 1.4700e+02 1.5100e+02 2.0000e+01]","[3.7200e+02 3.3000e+01 4.7630e+03 4.1096e+04 6.7350e+03 1.7600e+02
 2.0000e+00 1.3377e+04 3.9000e+01 6.7000e+01 4.8000e+01 6.0000e+00]","[2.2200e+02 2.2000e+01 8.6200e+02 1.2614e+04 1.6156e+04 1.7600e+02
 3.0000e+00 2.0787e+04 6.0000e+00 1.7100e+02 1.6700e+02 2.0000e+01]","[5.7000e+01 4.3000e+01 2.8280e+03 3.0552e+04 1.6912e+04 1.5600e+02
 1.0000e+00 4.3933e+04 1.0000e+01 1.4600e+02 4.0000e+01 4.0000e+00]","[2.0200e+02 1.0100e+02 5.7570e+03 7.2790e+03 6.4080e+03 1.8900e+02
 2.0000e+00 3.8074e+04 4.9000e+01 6.3000e+01 2.4300e+02 4.4000e+01]","[1.2500e+02 9.6000e+01 5.6980e+03 2.0691e+04 4.6970e+03 1.0200e+02
 4.0000e+00 3.9206e+04 2.1000e+01 2.2800e+02 4.4000e+01 1.5000e+01]","[1.4900e+02 1.0000e+01 5.5490e+03 3.3835e+04 9.7010e+03 1.4200e+02
 3.0000e+00 4.4609e+04 2.2000e+01 4.1800e+02 4.0600e+02 2.9000e+01]","[3.3300e+02 2.6000e+01 6.8940e+03 3.3062e+04 1.9900e+04 1.5600e+02
 2.0000e+00 2.6586e+04 1.0000e+01 2.4500e+02 6.0000e+01 2.5000e+01]","[4.6800e+02 3.9000e+01 4.3240e+03 3.7927e+04 7.9620e+03 1.6100e+02
 3.0000e+00 3.7580e+04 4.9000e+01 4.2200e+02 4.7000e+01 1.6000e+01]","[7.1000e+01 2.5000e+01 5.5720e+03 4.4776e+04 3.4889e+04 1.7300e+02
 9.0000e+00 2.5003e+04 9.0000e+00 3.6300e+02 1.5600e+02 1.8000e+01]","[4.6000e+01 1.3800e+02 7.1270e+03 4.4359e+04 3.2122e+04 1.8300e+02
 6.0000e+00 2.8624e+04 1.8000e+01 2.0000e+00 4.0900e+02 2.9000e+01]","[1.2500e+02 9.6000e+01 5.6980e+03 2.0691e+04 4.6970e+03 1.0200e+02
 4.0000e+00 3.9206e+04 2.1000e+01 2.2800e+02 4.4000e+01 1.5000e+01]","[3.6700e+02 1.6000e+01 4.1140e+03 3.1618e+04 1.3972e+04 1.6800e+02
 3.0000e+00 2.4318e+04 1.6000e+01 2.5100e+02 1.5900e+02 5.0000e+00]","[4.4700e+02 1.3000e+01 7.0810e+03 2.8920e+03 2.4321e+04 1.1800e+02
 2.0000e+00 2.2844e+04 4.6000e+01 2.9100e+02 1.0100e+02 1.8000e+01]","[1.5000e+02 1.1100e+02 1.7190e+03 3.3325e+04 2.6810e+03 1.6000e+02
 4.0000e+00 1.3723e+04 4.2000e+01 3.5700e+02 1.1500e+02 2.0000e+01]","[3.5500e+02 8.0000e+00 6.6860e+03 3.4614e+04 2.5482e+04 1.5500e+02
 9.0000e+00 1.8422e+04 3.0000e+00 2.8400e+02 4.1200e+02 1.0000e+00]","[1.7700e+02 1.3000e+01 4.7730e+03 2.8373e+04 4.4131e+04 4.0000e+00
 7.0000e+00 2.8479e+04 1.1000e+01 3.1600e+02 3.6100e+02 2.1000e+01]","[2.9900e+02 7.9000e+01 2.4000e+03 3.7846e+04 1.7140e+04 1.8400e+02
 8.0000e+00 4.5946e+04 5.0000e+01 1.7400e+02 2.1200e+02 1.0000e+01]","[3.6000e+01 2.4000e+01 5.4100e+03 3.2038e+04 2.0770e+04 1.6600e+02
 7.0000e+00 4.3053e+04 6.0000e+00 2.9900e+02 1.2200e+02 3.2000e+01]","[3.6700e+02 1.6000e+01 4.1140e+03 3.1618e+04 1.3972e+04 1.6800e+02
 3.0000e+00 2.4318e+04 1.6000e+01 2.5100e+02 1.5900e+02 5.0000e+00]","[1.1500e+02 3.2000e+01 5.2530e+03 2.1484e+04 1.1071e+04 8.6000e+01
 3.0000e+00 4.3858e+04 1.3000e+01 4.3300e+02 1.9800e+02 8.0000e+00]","[8.0000e+01 2.6000e+01 4.8910e+03 4.9410e+04 3.1800e+03 1.9000e+02
 1.0000e+01 3.2218e+04 4.2000e+01 4.6600e+02 2.4000e+01 8.0000e+00]","[1.8800e+02 2.1000e+01 6.6420e+03 1.0593e+04 4.9788e+04 1.8500e+02
 1.0000e+01 2.1750e+04 3.3000e+01 4.0800e+02 4.2400e+02 2.4000e+01]","[3.6000e+01 2.4000e+01 5.4100e+03 3.2038e+04 2.0770e+04 1.6600e+02
 7.0000e+00 4.3053e+04 6.0000e+00 2.9900e+02 1.2200e+02 3.2000e+01]","[6.2000e+01 9.0000e+00 3.6300e+03 4.1738e+04 8.9030e+03 1.8900e+02
 8.0000e+00 1.8805e+04 2.7000e+01 2.5700e+02 3.2000e+01 2.0000e+01]","[1.2600e+02 4.5000e+01 4.4240e+03 3.5792e+04 1.2695e+04 1.6300e+02
 6.0000e+00 6.2760e+03 9.0000e+00 5.7000e+01 9.0000e+00 1.9000e+01]","[3.2400e+02 2.2000e+01 3.4860e+03 5.0720e+03 1.1944e+04 1.7400e+02
 4.0000e+00 2.9512e+04 1.4000e+01 3.3200e+02 1.2000e+01 4.6000e+01]","[2.0100e+02 5.0000e+01 6.3920e+03 4.3189e+04 9.5640e+03 1.6100e+02
 5.0000e+00 2.4249e+04 3.3000e+01 1.7400e+02 1.4900e+02 3.0000e+00]","[5.5000e+01 2.0000e+01 3.8130e+03 6.3020e+03 8.5440e+03 1.8700e+02
 7.0000e+00 3.2028e+04 2.9000e+01 2.0700e+02 1.4400e+02 1.9000e+01]","[3.2400e+02 2.2000e+01 3.4860e+03 5.0720e+03 1.1944e+04 1.7400e+02
 4.0000e+00 2.9512e+04 1.4000e+01 3.3200e+02 1.2000e+01 4.6000e+01]","[3.2000e+01 3.3000e+01 3.3790e+03 3.9298e+04 1.0250e+04 1.5100e+02
 2.0000e+00 2.1670e+04 4.0000e+01 3.0300e+02 6.7000e+01 2.6000e+01]","[3.0700e+02 3.1000e+01 3.2940e+03 1.7159e+04 1.6137e+04 1.2700e+02
 7.0000e+00 2.7608e+04 2.0000e+01 3.6900e+02 1.2100e+02 1.0000e+01]","[3.6700e+02 1.6000e+01 4.1140e+03 3.1618e+04 1.3972e+04 1.6800e+02
 3.0000e+00 2.4318e+04 1.6000e+01 2.5100e+02 1.5900e+02 5.0000e+00]","[2.6900e+02 3.4000e+01 1.2700e+03 3.8670e+04 2.8623e+04 1.5000e+02
 1.0000e+01 1.6108e+04 1.1000e+01 4.6800e+02 9.2000e+01 2.1000e+01]","[1.5100e+02 4.4000e+01 4.2990e+03 3.3905e+04 2.4361e+04 1.8300e+02
 7.0000e+00 1.4873e+04 3.2000e+01 4.0900e+02 1.5000e+01 4.2000e+01]","[2.3600e+02 1.2800e+02 1.9230e+03 4.8785e+04 4.8018e+04 1.1600e+02
 9.0000e+00 3.5500e+04 1.0000e+01 1.7200e+02 1.0800e+02 4.0000e+01]","[3.5300e+02 4.0000e+00 1.8430e+03 2.8632e+04 7.4100e+03 7.6000e+01
 9.0000e+00 3.9267e+04 4.7000e+01 3.1000e+02 7.2000e+01 3.0000e+01]","[8.7000e+01 3.0000e+01 7.8050e+03 1.4923e+04 8.1600e+03 1.6400e+02
 6.0000e+00 3.2928e+04 3.7000e+01 1.0400e+02 1.8800e+02 1.1000e+01]","[1.9700e+02 1.3200e+02 7.8910e+03 1.5657e+04 3.1460e+03 1.6700e+02
 6.0000e+00 1.5633e+04 1.6000e+01 4.2800e+02 1.9100e+02 1.0000e+01]","[2.0200e+02 1.0100e+02 5.7570e+03 7.2790e+03 6.4080e+03 1.8900e+02
 2.0000e+00 3.8074e+04 4.9000e+01 6.3000e+01 2.4300e+02 4.4000e+01]","[2.4500e+02 4.4000e+01 5.2370e+03 3.7200e+02 1.1704e+04 1.6000e+02
 1.0000e+01 4.0119e+04 2.2000e+01 3.4900e+02 6.4000e+01 7.0000e+00]","[2.5900e+02 8.0000e+00 4.5530e+03 3.5454e+04 2.6110e+03 1.8800e+02
 2.0000e+00 4.6388e+04 2.4000e+01 2.6000e+01 3.0000e+00 3.2000e+01]","[3.9000e+01 3.0000e+01 5.9030e+03 2.0677e+04 4.4749e+04 1.3500e+02
 8.0000e+00 1.1603e+04 1.8000e+01 3.1500e+02 1.1700e+02 1.8000e+01]","[2.3400e+02 2.6000e+01 7.2910e+03 6.4490e+03 2.9200e+03 8.5000e+01
 6.0000e+00 3.2978e+04 1.3000e+01 4.1400e+02 1.1000e+02 3.2000e+01]","[2.5000e+02 9.6000e+01 4.7080e+03 4.0355e+04 1.7300e+03 1.5400e+02
 4.0000e+00 4.3484e+04 3.4000e+01 4.9800e+02 2.2600e+02 1.1000e+01]","[1.9700e+02 1.3200e+02 7.8910e+03 1.5657e+04 3.1460e+03 1.6700e+02
 6.0000e+00 1.5633e+04 1.6000e+01 4.2800e+02 1.9100e+02 1.0000e+01]","[3.6100e+02 5.0000e+01 2.8520e+03 8.6520e+03 6.7430e+03 2.0000e+02
 3.0000e+00 2.2243e+04 1.3000e+01 1.5400e+02 1.1100e+02 2.0000e+01]","[7.4000e+01 9.0000e+00 1.1900e+03 2.9945e+04 6.5040e+03 1.5800e+02
 7.0000e+00 2.6467e+04 3.3000e+01 2.8600e+02 6.5000e+01 1.0000e+01]","[2.0000e+00 3.7000e+01 2.5700e+03 1.5144e+04 1.5605e+04 1.2600e+02
 1.0000e+01 2.4988e+04 1.0000e+01 3.5700e+02 1.5600e+02 9.0000e+00]","[1.8700e+02 4.1000e+01 7.1040e+03 3.2019e+04 2.9431e+04 2.7000e+01
 4.0000e+00 3.4823e+04 1.6000e+01 3.2200e+02 2.5200e+02 1.0000e+00]","[4.8200e+02 9.8000e+01 4.6930e+03 3.6510e+03 3.4406e+04 1.5300e+02
 1.0000e+00 1.3804e+04 1.3000e+01 2.0700e+02 6.8000e+01 3.5000e+01]","[6.9000e+01 3.2000e+01 6.6870e+03 3.7800e+03 6.3430e+03 1.4900e+02
 3.0000e+00 2.4125e+04 4.6000e+01 4.0500e+02 1.0300e+02 2.9000e+01]","[1.3300e+02 4.1000e+01 4.2630e+03 3.2763e+04 8.0300e+03 1.0600e+02
 4.0000e+00 6.0320e+03 9.0000e+00 3.5600e+02 6.0000e+01 2.0000e+01]","[2.8000e+01 1.9000e+01 4.0410e+03 6.2700e+02 1.2399e+04 1.5300e+02
 1.0000e+01 3.7584e+04 1.0000e+01 4.5100e+02 1.0500e+02 4.6000e+01]","[3.1700e+02 1.4900e+02 2.6040e+03 2.3322e+04 3.0623e+04 1.3300e+02
 9.0000e+00 3.2245e+04 2.5000e+01 4.1000e+02 1.1400e+02 1.3000e+01]","[8.7000e+01 3.0000e+01 7.8050e+03 1.4923e+04 8.1600e+03 1.6400e+02
 6.0000e+00 3.2928e+04 3.7000e+01 1.0400e+02 1.8800e+02 1.1000e+01]","[7.0000e+00 9.0000e+00 6.2790e+03 6.5400e+03 2.8536e+04 1.5900e+02
 8.0000e+00 4.2146e+04 1.2000e+01 2.2300e+02 2.6400e+02 1.8000e+01]","[5.7000e+01 4.3000e+01 2.8280e+03 3.0552e+04 1.6912e+04 1.5600e+02
 1.0000e+00 4.3933e+04 1.0000e+01 1.4600e+02 4.0000e+01 4.0000e+00]","[3.2800e+02 4.9000e+01 4.4260e+03 2.7279e+04 3.4518e+04 1.1900e+02
 1.0000e+01 3.8469e+04 3.3000e+01 2.0000e+02 2.0100e+02 6.0000e+00]","[1.9500e+02 4.4000e+01 4.5420e+03 1.9369e+04 3.7208e+04 1.3000e+02
 6.0000e+00 3.3682e+04 1.3000e+01 2.1700e+02 5.1000e+01 2.5000e+01]","[5.7000e+01 4.3000e+01 2.8280e+03 3.0552e+04 1.6912e+04 1.5600e+02
 1.0000e+00 4.3933e+04 1.0000e+01 1.4600e+02 4.0000e+01 4.0000e+00]","[2.0600e+02 1.1300e+02 1.4600e+03 2.2866e+04 2.8410e+03 1.5000e+02
 9.0000e+00 2.6234e+04 4.1000e+01 2.5900e+02 7.9000e+01 6.0000e+00]","[1.5900e+02 1.5000e+01 7.1490e+03 3.1410e+03 4.8268e+04 1.6100e+02
 3.0000e+00 2.8821e+04 2.6000e+01 3.9900e+02 7.0000e+00 2.7000e+01]","[2.8000e+02 8.0000e+00 2.0110e+03 3.8973e+04 1.3940e+03 1.0100e+02
 9.0000e+00 4.3036e+04 1.2000e+01 1.6300e+02 6.5000e+01 3.8000e+01]","[3.2400e+02 2.2000e+01 3.4860e+03 5.0720e+03 1.1944e+04 1.7400e+02
 4.0000e+00 2.9512e+04 1.4000e+01 3.3200e+02 1.2000e+01 4.6000e+01]","[7.8000e+01 4.9000e+01 5.4900e+03 3.3231e+04 3.1912e+04 6.7000e+01
 2.0000e+00 4.7072e+04 1.8000e+01 3.4900e+02 3.6400e+02 4.9000e+01]","[2.9200e+02 3.0000e+01 4.7190e+03 4.6840e+03 2.7254e+04 1.9400e+02
 8.0000e+00 2.5621e+04 3.2000e+01 1.8000e+01 8.7000e+01 4.0000e+01]","[5.1000e+01 1.4000e+02 2.8870e+03 1.6593e+04 1.4430e+03 1.3100e+02
 4.0000e+00 4.5916e+04 1.2000e+01 4.4600e+02 2.2600e+02 4.1000e+01]","[5.8000e+01 1.5000e+01 4.8060e+03 2.5659e+04 6.1550e+03 1.6300e+02
 5.0000e+00 3.5466e+04 1.8000e+01 4.6500e+02 3.3300e+02 4.7000e+01]","[3.8800e+02 4.8000e+01 3.7060e+03 6.9180e+03 1.9390e+03 7.8000e+01
 3.0000e+00 1.8912e+04 5.0000e+00 1.5900e+02 1.2300e+02 3.6000e+01]","[1.2000e+02 1.8000e+01 3.2480e+03 2.4211e+04 1.3560e+04 1.2800e+02
 7.0000e+00 2.2053e+04 4.5000e+01 1.8000e+02 1.4000e+02 1.3000e+01]","[4.0000e+00 6.0000e+00 5.5980e+03 4.1655e+04 2.3440e+03 1.0900e+02
 8.0000e+00 3.2138e+04 7.0000e+00 1.5100e+02 1.5500e+02 1.7000e+01]","[3.2400e+02 2.2000e+01 3.4860e+03 5.0720e+03 1.1944e+04 1.7400e+02
 4.0000e+00 2.9512e+04 1.4000e+01 3.3200e+02 1.2000e+01 4.6000e+01]","[3.6000e+01 2.4000e+01 5.4100e+03 3.2038e+04 2.0770e+04 1.6600e+02
 7.0000e+00 4.3053e+04 6.0000e+00 2.9900e+02 1.2200e+02 3.2000e+01]","[3.2400e+02 2.2000e+01 3.4860e+03 5.0720e+03 1.1944e+04 1.7400e+02
 4.0000e+00 2.9512e+04 1.4000e+01 3.3200e+02 1.2000e+01 4.6000e+01]","[2.9000e+01 3.8000e+01 6.3650e+03 1.4502e+04 1.2057e+04 1.2300e+02
 2.0000e+00 2.5478e+04 4.0000e+01 2.1000e+02 2.3600e+02 4.6000e+01]","[1.7100e+02 3.8000e+01 3.6000e+03 1.2094e+04 5.2770e+03 1.4700e+02
 1.0000e+00 1.7579e+04 4.9000e+01 1.9800e+02 3.1000e+01 2.0000e+01]","[2.5300e+02 1.4300e+02 4.5440e+03 1.5863e+04 1.0820e+04 1.4300e+02
 5.0000e+00 3.2147e+04 4.0000e+00 3.4000e+01 3.4000e+01 1.1000e+01]","[2.2200e+02 2.3000e+01 2.9980e+03 1.2306e+04 2.4108e+04 1.1300e+02
 5.0000e+00 3.2427e+04 1.1000e+01 3.0000e+02 1.6600e+02 2.1000e+01]","[2.0400e+02 3.7000e+01 7.5990e+03 1.0501e+04 6.9360e+03 4.3000e+01
 4.0000e+00 4.3586e+04 4.3000e+01 3.7100e+02 3.3000e+01 3.6000e+01]","[8.9000e+01 1.3500e+02 2.3190e+03 1.3339e+04 8.6180e+03 7.0000e+00
 1.0000e+01 2.1303e+04 1.6000e+01 4.7100e+02 3.8000e+01 2.5000e+01]","[1.6100e+02 6.0000e+01 3.9810e+03 3.1135e+04 1.3327e+04 1.9100e+02
 1.0000e+00 3.0643e+04 2.3000e+01 1.4100e+02 1.6500e+02 5.0000e+01]","[4.0000e+00 6.0000e+00 5.5980e+03 4.1655e+04 2.3440e+03 1.0900e+02
 8.0000e+00 3.2138e+04 7.0000e+00 1.5100e+02 1.5500e+02 1.7000e+01]","[3.6100e+02 5.0000e+01 2.8520e+03 8.6520e+03 6.7430e+03 2.0000e+02
 3.0000e+00 2.2243e+04 1.3000e+01 1.5400e+02 1.1100e+02 2.0000e+01]","[2.5300e+02 1.4300e+02 4.5440e+03 1.5863e+04 1.0820e+04 1.4300e+02
 5.0000e+00 3.2147e+04 4.0000e+00 3.4000e+01 3.4000e+01 1.1000e+01]","[4.7700e+02 1.3900e+02 5.6940e+03 4.3880e+03 2.1982e+04 9.5000e+01
 5.0000e+00 3.6738e+04 1.0000e+00 2.1100e+02 2.3700e+02 3.9000e+01]","[1.7700e+02 5.0000e+01 2.7540e+03 3.4276e+04 9.9780e+03 1.8200e+02
 5.0000e+00 3.3074e+04 3.9000e+01 2.5600e+02 1.1300e+02 1.9000e+01]","[3.2400e+02 2.2000e+01 3.4860e+03 5.0720e+03 1.1944e+04 1.7400e+02
 4.0000e+00 2.9512e+04 1.4000e+01 3.3200e+02 1.2000e+01 4.6000e+01]","[2.350e+02 1.800e+01 2.724e+03 3.849e+04 8.789e+03 1.530e+02 9.000e+00
 4.097e+04 1.700e+01 1.080e+02 1.810e+02 1.600e+01]","[3.9800e+02 4.3000e+01 6.4180e+03 1.8457e+04 2.1900e+02 1.7800e+02
 5.0000e+00 4.5963e+04 9.0000e+00 3.4000e+01 2.1700e+02 4.5000e+01]","[3.1500e+02 9.0000e+00 2.3540e+03 2.3078e+04 1.0314e+04 6.9000e+01
 9.0000e+00 3.6433e+04 1.3000e+01 2.9200e+02 8.0000e+01 1.5000e+01]","[3.2400e+02 2.2000e+01 3.4860e+03 5.0720e+03 1.1944e+04 1.7400e+02
