1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413
"[ 3.000e+00  8.600e+01  4.490e+02 -4.000e+00  2.020e+02  1.100e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  3.500e+01  9.920e+02 -2.000e+00  1.230e+02  8.000e+00
  0.000e+00  4.444e+03  4.580e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  7.800e+01  7.710e+02 -2.000e+00  1.360e+02  8.000e+00
  1.000e+00  4.026e+03  1.330e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 7.00e+00  3.50e+01  9.36e+02 -2.00e+00  1.01e+02  1.20e+01  1.00e+00
  3.53e+03  3.87e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 3.000e+00  5.900e+01  8.060e+02 -3.000e+00  1.540e+02  1.000e+01
  1.000e+00  4.707e+03  3.190e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 4.000e+00  3.700e+01  9.870e+02 -2.000e+00  1.610e+02  6.000e+00
  1.000e+00  2.661e+03  2.360e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 4.000e+00  4.500e+01  9.030e+02 -5.000e+00  1.720e+02  8.000e+00
  1.000e+00  4.871e+03  1.600e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 4.000e+00  3.700e+01  9.870e+02 -2.000e+00  1.610e+02  6.000e+00
  1.000e+00  2.661e+03  2.360e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 3.000e+00  5.900e+01  8.060e+02 -3.000e+00  1.540e+02  1.000e+01
  1.000e+00  4.707e+03  3.190e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  6.500e+01  9.670e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.678e+03  3.350e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 4.000e+00  8.100e+01  9.960e+02 -3.000e+00  1.780e+02  5.000e+00
  1.000e+00  3.656e+03  6.400e+01]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 4.000e+00  3.700e+01  9.870e+02 -2.000e+00  1.610e+02  6.000e+00
  1.000e+00  2.661e+03  2.360e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 2.000e+00  4.600e+01  9.510e+02 -4.000e+00  1.440e+02  8.000e+00
  1.000e+00  4.532e+03  4.110e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 4.000e+00  3.700e+01  9.870e+02 -2.000e+00  1.610e+02  6.000e+00
  1.000e+00  2.661e+03  2.360e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 4.00e+00  4.60e+01  8.97e+02 -2.00e+00  1.10e+02  1.30e+01  0.00e+00
  4.22e+03  1.64e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 3.000e+00  8.900e+01  9.200e+02 -2.000e+00  2.390e+02  5.000e+00
  1.000e+00  4.375e+03  4.510e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 6.000e+00  6.000e+01  1.004e+03 -2.000e+00  1.260e+02  1.000e+01
  1.000e+00  4.189e+03  3.710e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 8.000e+00  6.300e+01  8.200e+02 -2.000e+00  1.360e+02  1.000e+01
  1.000e+00  4.006e+03  3.800e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
  1.000e+00  4.689e+03  3.180e+02]","[ 5.000e+00  4.800e+01  8.870e+02 -2.000e+00  1.540e+02  7.000e+00
